STATEFP,proportion_homeless_2019,COUNTYFP
21,0.000913,169
21,0.000913,171
21,0.000913,173
21,0.000913,175
21,0.000913,177
21,0.000913,179
21,0.000913,181
21,0.000913,183
21,0.000913,185
21,0.000913,187
21,0.000913,189
21,0.000913,191
21,0.000913,193
21,0.000913,195
21,0.000913,197
21,0.000913,199
21,0.000913,201
21,0.000913,203
21,0.000913,205
21,0.000913,207
21,0.000913,209
21,0.000913,211
21,0.000913,213
21,0.000913,215
21,0.000913,217
21,0.000913,219
21,0.000913,221
21,0.000913,223
21,0.000913,225
21,0.000913,227
21,0.000913,229
21,0.000913,231
21,0.000913,233
21,0.000913,235
21,0.000913,237
21,0.000913,239
22,0.000633,001
22,0.000633,003
22,0.000633,005
22,0.000633,007
22,0.000633,009
22,0.000633,011
22,0.000633,013
22,0.000633,015
22,0.000633,017
22,0.000633,019
22,0.000633,021
22,0.000633,023
22,0.000633,025
22,0.000633,027
22,0.000633,029
22,0.000633,031
22,0.000633,033
22,0.000633,035
22,0.000633,037
22,0.000633,039
22,0.000633,041
22,0.000633,043
22,0.000633,045
22,0.000633,047
22,0.000633,049
22,0.000633,051
22,0.000633,053
22,0.000633,055
22,0.000633,057
22,0.000633,059
22,0.000633,061
22,0.000633,063
22,0.000633,065
22,0.000633,067
22,0.000633,069
22,0.000633,071
22,0.000633,073
22,0.000633,075
22,0.000633,077
22,0.000633,079
22,0.000633,081
22,0.000633,083
22,0.000633,085
22,0.000633,087
22,0.000633,089
22,0.000633,091
22,0.000633,093
22,0.000633,095
22,0.000633,097
22,0.000633,099
22,0.000633,101
22,0.000633,103
22,0.000633,105
22,0.000633,107
22,0.000633,109
22,0.000633,111
22,0.000633,113
22,0.000633,115
22,0.000633,117
22,0.000633,119
22,0.000633,121
22,0.000633,123
22,0.000633,125
22,0.000633,127
25,0.00268,001
25,0.00268,003
25,0.00268,005
25,0.00268,007
25,0.00268,009
25,0.00268,011
25,0.00268,013
25,0.00268,015
25,0.00268,017
25,0.00268,019
25,0.00268,021
25,0.00268,023
25,0.00268,025
25,0.00268,027
24,0.001085,001
24,0.001085,003
24,0.001085,005
24,0.001085,009
24,0.001085,011
24,0.001085,013
24,0.001085,015
24,0.001085,017
24,0.001085,019
24,0.001085,021
24,0.001085,023
24,0.001085,025
24,0.001085,027
24,0.001085,029
24,0.001085,031
24,0.001085,033
24,0.001085,035
24,0.001085,037
24,0.001085,039
24,0.001085,041
24,0.001085,043
24,0.001085,045
24,0.001085,047
24,0.001085,510
23,0.001567,001
23,0.001567,003
23,0.001567,005
23,0.001567,007
23,0.001567,009
23,0.001567,011
23,0.001567,013
23,0.001567,015
23,0.001567,017
23,0.001567,019
23,0.001567,021
23,0.001567,023
23,0.001567,025
23,0.001567,027
23,0.001567,029
23,0.001567,031
26,0.000859,001
26,0.000859,003
26,0.000859,005
26,0.000859,007
26,0.000859,009
26,0.000859,011
26,0.000859,013
26,0.000859,015
26,0.000859,017
26,0.000859,019
26,0.000859,021
26,0.000859,023
26,0.000859,025
26,0.000859,027
26,0.000859,029
26,0.000859,031
26,0.000859,033
26,0.000859,035
26,0.000859,037
26,0.000859,039
26,0.000859,041
26,0.000859,043
26,0.000859,045
26,0.000859,047
26,0.000859,049
26,0.000859,051
26,0.000859,053
26,0.000859,055
26,0.000859,057
26,0.000859,059
26,0.000859,061
26,0.000859,063
26,0.000859,065
26,0.000859,067
26,0.000859,069
26,0.000859,071
26,0.000859,073
26,0.000859,075
26,0.000859,077
26,0.000859,079
26,0.000859,081
26,0.000859,083
26,0.000859,085
26,0.000859,087
26,0.000859,089
26,0.000859,091
26,0.000859,093
26,0.000859,095
26,0.000859,097
26,0.000859,099
26,0.000859,101
26,0.000859,103
26,0.000859,105
26,0.000859,107
26,0.000859,109
26,0.000859,111
26,0.000859,113
26,0.000859,115
26,0.000859,117
26,0.000859,119
26,0.000859,121
26,0.000859,123
26,0.000859,125
26,0.000859,127
26,0.000859,129
26,0.000859,131
26,0.000859,133
26,0.000859,135
26,0.000859,137
26,0.000859,139
26,0.000859,141
26,0.000859,143
26,0.000859,145
26,0.000859,147
26,0.000859,149
26,0.000859,151
26,0.000859,153
26,0.000859,155
26,0.000859,157
26,0.000859,159
26,0.000859,161
26,0.000859,163
26,0.000859,165
27,0.001414,001
27,0.001414,003
27,0.001414,005
27,0.001414,007
27,0.001414,009
27,0.001414,011
27,0.001414,013
27,0.001414,015
27,0.001414,017
27,0.001414,019
27,0.001414,021
27,0.001414,023
27,0.001414,025
27,0.001414,027
27,0.001414,029
27,0.001414,031
27,0.001414,033
27,0.001414,035
27,0.001414,037
27,0.001414,039
27,0.001414,041
27,0.001414,043
27,0.001414,045
27,0.001414,047
27,0.001414,049
27,0.001414,051
27,0.001414,053
27,0.001414,055
27,0.001414,057
27,0.001414,059
27,0.001414,061
27,0.001414,063
27,0.001414,065
27,0.001414,067
27,0.001414,069
27,0.001414,071
27,0.001414,073
27,0.001414,075
27,0.001414,077
27,0.001414,079
27,0.001414,081
27,0.001414,083
27,0.001414,085
27,0.001414,087
27,0.001414,089
27,0.001414,091
27,0.001414,093
27,0.001414,095
27,0.001414,097
27,0.001414,099
27,0.001414,101
27,0.001414,103
27,0.001414,105
27,0.001414,107
27,0.001414,109
27,0.001414,111
27,0.001414,113
27,0.001414,115
27,0.001414,117
27,0.001414,119
27,0.001414,121
27,0.001414,123
27,0.001414,125
27,0.001414,127
27,0.001414,129
27,0.001414,131
27,0.001414,133
27,0.001414,135
27,0.001414,137
27,0.001414,139
27,0.001414,141
27,0.001414,143
27,0.001414,145
27,0.001414,147
27,0.001414,149
27,0.001414,151
27,0.001414,153
27,0.001414,155
27,0.001414,157
27,0.001414,159
27,0.001414,161
27,0.001414,163
27,0.001414,165
27,0.001414,167
27,0.001414,169
27,0.001414,171
27,0.001414,173
29,0.001007,001
29,0.001007,003
29,0.001007,005
29,0.001007,007
29,0.001007,009
29,0.001007,011
29,0.001007,013
29,0.001007,015
29,0.001007,017
29,0.001007,019
29,0.001007,021
29,0.001007,023
29,0.001007,025
29,0.001007,027
29,0.001007,029
29,0.001007,031
29,0.001007,033
29,0.001007,035
29,0.001007,037
29,0.001007,039
29,0.001007,041
29,0.001007,043
29,0.001007,045
29,0.001007,047
29,0.001007,049
29,0.001007,051
29,0.001007,053
29,0.001007,055
29,0.001007,057
29,0.001007,059
29,0.001007,061
29,0.001007,063
29,0.001007,065
29,0.001007,067
29,0.001007,069
29,0.001007,071
29,0.001007,073
29,0.001007,075
29,0.001007,077
29,0.001007,079
29,0.001007,081
29,0.001007,083
29,0.001007,085
29,0.001007,087
29,0.001007,089
29,0.001007,091
29,0.001007,093
29,0.001007,095
29,0.001007,097
29,0.001007,099
29,0.001007,101
29,0.001007,103
29,0.001007,105
29,0.001007,107
29,0.001007,109
29,0.001007,111
29,0.001007,113
29,0.001007,115
29,0.001007,117
29,0.001007,119
29,0.001007,121
29,0.001007,123
29,0.001007,125
29,0.001007,127
29,0.001007,129
29,0.001007,131
29,0.001007,133
29,0.001007,135
29,0.001007,137
29,0.001007,139
29,0.001007,141
29,0.001007,143
29,0.001007,145
29,0.001007,147
29,0.001007,149
29,0.001007,151
29,0.001007,153
29,0.001007,155
29,0.001007,157
29,0.001007,159
29,0.001007,161
29,0.001007,163
29,0.001007,165
29,0.001007,167
29,0.001007,169
29,0.001007,171
29,0.001007,173
29,0.001007,175
29,0.001007,177
29,0.001007,179
29,0.001007,181
29,0.001007,183
29,0.001007,185
29,0.001007,186
29,0.001007,187
29,0.001007,189
29,0.001007,195
29,0.001007,197
29,0.001007,199
29,0.001007,201
29,0.001007,203
29,0.001007,205
29,0.001007,207
29,0.001007,209
29,0.001007,211
29,0.001007,213
29,0.001007,215
29,0.001007,217
29,0.001007,219
29,0.001007,221
29,0.001007,223
29,0.001007,225
29,0.001007,227
29,0.001007,229
29,0.001007,510
28,0.000398,001
28,0.000398,003
28,0.000398,005
28,0.000398,007
28,0.000398,009
28,0.000398,011
28,0.000398,013
28,0.000398,015
28,0.000398,017
28,0.000398,019
28,0.000398,021
28,0.000398,023
28,0.000398,025
28,0.000398,027
28,0.000398,029
28,0.000398,031
28,0.000398,033
28,0.000398,035
28,0.000398,037
28,0.000398,039
28,0.000398,041
28,0.000398,043
28,0.000398,045
28,0.000398,047
28,0.000398,049
28,0.000398,051
28,0.000398,053
28,0.000398,055
28,0.000398,057
28,0.000398,059
28,0.000398,061
28,0.000398,063
28,0.000398,065
28,0.000398,067
28,0.000398,069
28,0.000398,071
28,0.000398,073
28,0.000398,075
28,0.000398,077
28,0.000398,079
28,0.000398,081
28,0.000398,083
28,0.000398,085
28,0.000398,087
28,0.000398,089
28,0.000398,091
28,0.000398,093
28,0.000398,095
28,0.000398,097
28,0.000398,099
28,0.000398,101
28,0.000398,103
28,0.000398,105
28,0.000398,107
28,0.000398,109
28,0.000398,111
28,0.000398,113
28,0.000398,115
28,0.000398,117
28,0.000398,119
28,0.000398,121
28,0.000398,123
28,0.000398,125
28,0.000398,127
28,0.000398,129
28,0.000398,131
28,0.000398,133
28,0.000398,135
28,0.000398,137
28,0.000398,139
28,0.000398,141
28,0.000398,143
28,0.000398,145
28,0.000398,147
28,0.000398,149
28,0.000398,151
28,0.000398,153
28,0.000398,155
28,0.000398,157
28,0.000398,159
28,0.000398,161
28,0.000398,163
30,0.00127,001
30,0.00127,003
30,0.00127,005
30,0.00127,007
30,0.00127,009
30,0.00127,011
30,0.00127,013
30,0.00127,015
30,0.00127,017
30,0.00127,019
30,0.00127,021
30,0.00127,023
30,0.00127,025
30,0.00127,027
30,0.00127,029
30,0.00127,031
30,0.00127,033
30,0.00127,035
30,0.00127,037
30,0.00127,039
30,0.00127,041
30,0.00127,043
30,0.00127,045
30,0.00127,047
30,0.00127,049
30,0.00127,051
30,0.00127,053
30,0.00127,055
30,0.00127,057
30,0.00127,059
30,0.00127,061
30,0.00127,063
30,0.00127,065
30,0.00127,067
30,0.00127,069
30,0.00127,071
30,0.00127,073
30,0.00127,075
30,0.00127,077
30,0.00127,079
30,0.00127,081
30,0.00127,083
30,0.00127,085
30,0.00127,087
30,0.00127,089
30,0.00127,091
30,0.00127,093
30,0.00127,095
30,0.00127,097
30,0.00127,099
30,0.00127,101
30,0.00127,103
30,0.00127,105
30,0.00127,107
30,0.00127,109
30,0.00127,111
37,0.000888,001
37,0.000888,003
37,0.000888,005
37,0.000888,007
37,0.000888,009
37,0.000888,011
37,0.000888,013
37,0.000888,015
37,0.000888,017
37,0.000888,019
37,0.000888,021
37,0.000888,023
37,0.000888,025
37,0.000888,027
37,0.000888,029
37,0.000888,031
37,0.000888,033
37,0.000888,035
37,0.000888,037
37,0.000888,039
37,0.000888,041
37,0.000888,043
37,0.000888,045
37,0.000888,047
37,0.000888,049
37,0.000888,051
37,0.000888,053
37,0.000888,055
37,0.000888,057
37,0.000888,059
37,0.000888,061
37,0.000888,063
37,0.000888,065
37,0.000888,067
37,0.000888,069
37,0.000888,071
37,0.000888,073
37,0.000888,075
37,0.000888,077
37,0.000888,079
37,0.000888,081
37,0.000888,083
37,0.000888,085
37,0.000888,087
37,0.000888,089
37,0.000888,091
37,0.000888,093
37,0.000888,095
37,0.000888,097
37,0.000888,099
37,0.000888,101
37,0.000888,103
37,0.000888,105
37,0.000888,107
37,0.000888,109
37,0.000888,111
37,0.000888,113
37,0.000888,115
37,0.000888,117
37,0.000888,119
37,0.000888,121
37,0.000888,123
37,0.000888,125
37,0.000888,127
37,0.000888,129
37,0.000888,131
37,0.000888,133
37,0.000888,135
37,0.000888,137
37,0.000888,139
37,0.000888,141
37,0.000888,143
37,0.000888,145
37,0.000888,147
37,0.000888,149
37,0.000888,151
37,0.000888,153
37,0.000888,155
37,0.000888,157
37,0.000888,159
37,0.000888,161
37,0.000888,163
37,0.000888,165
37,0.000888,167
37,0.000888,169
37,0.000888,171
37,0.000888,173
37,0.000888,175
37,0.000888,177
37,0.000888,179
37,0.000888,181
37,0.000888,183
37,0.000888,185
37,0.000888,187
37,0.000888,189
37,0.000888,191
37,0.000888,193
37,0.000888,195
37,0.000888,197
37,0.000888,199
38,0.000731,001
38,0.000731,003
38,0.000731,005
38,0.000731,007
38,0.000731,009
38,0.000731,011
38,0.000731,013
38,0.000731,015
38,0.000731,017
38,0.000731,019
38,0.000731,021
38,0.000731,023
38,0.000731,025
38,0.000731,027
38,0.000731,029
38,0.000731,031
38,0.000731,033
38,0.000731,035
38,0.000731,037
38,0.000731,039
38,0.000731,041
38,0.000731,043
38,0.000731,045
38,0.000731,047
38,0.000731,049
38,0.000731,051
38,0.000731,053
38,0.000731,055
38,0.000731,057
38,0.000731,059
38,0.000731,061
38,0.000731,063
38,0.000731,065
38,0.000731,067
38,0.000731,069
38,0.000731,071
38,0.000731,073
38,0.000731,075
38,0.000731,077
38,0.000731,079
38,0.000731,081
38,0.000731,083
38,0.000731,085
38,0.000731,087
38,0.000731,089
38,0.000731,091
38,0.000731,093
38,0.000731,095
38,0.000731,097
38,0.000731,099
38,0.000731,101
38,0.000731,103
38,0.000731,105
31,0.001223,001
31,0.001223,003
31,0.001223,005
31,0.001223,007
31,0.001223,009
31,0.001223,011
31,0.001223,013
31,0.001223,015
31,0.001223,017
31,0.001223,019
31,0.001223,021
31,0.001223,023
31,0.001223,025
31,0.001223,027
31,0.001223,029
31,0.001223,031
31,0.001223,033
31,0.001223,035
31,0.001223,037
31,0.001223,039
31,0.001223,041
31,0.001223,043
31,0.001223,045
31,0.001223,047
31,0.001223,049
31,0.001223,051
31,0.001223,053
31,0.001223,055
31,0.001223,057
31,0.001223,059
31,0.001223,061
31,0.001223,063
31,0.001223,065
31,0.001223,067
31,0.001223,069
31,0.001223,071
31,0.001223,073
31,0.001223,075
31,0.001223,077
31,0.001223,079
31,0.001223,081
31,0.001223,083
31,0.001223,085
31,0.001223,087
31,0.001223,089
31,0.001223,091
31,0.001223,093
31,0.001223,095
31,0.001223,097
31,0.001223,099
31,0.001223,101
31,0.001223,103
31,0.001223,105
31,0.001223,107
31,0.001223,109
31,0.001223,111
31,0.001223,113
31,0.001223,115
31,0.001223,117
31,0.001223,119
31,0.001223,121
31,0.001223,123
31,0.001223,125
31,0.001223,127
31,0.001223,129
31,0.001223,131
31,0.001223,133
31,0.001223,135
31,0.001223,137
31,0.001223,139
31,0.001223,141
31,0.001223,143
31,0.001223,145
31,0.001223,147
31,0.001223,149
31,0.001223,151
31,0.001223,153
31,0.001223,155
31,0.001223,157
31,0.001223,159
31,0.001223,161
31,0.001223,163
31,0.001223,165
31,0.001223,167
31,0.001223,169
31,0.001223,171
31,0.001223,173
31,0.001223,175
31,0.001223,177
31,0.001223,179
31,0.001223,181
31,0.001223,183
31,0.001223,185
33,0.001027,001
33,0.001027,003
33,0.001027,005
33,0.001027,007
33,0.001027,009
33,0.001027,011
33,0.001027,013
33,0.001027,015
33,0.001027,017
33,0.001027,019
34,0.000998,001
34,0.000998,003
34,0.000998,005
34,0.000998,007
34,0.000998,009
34,0.000998,011
34,0.000998,013
34,0.000998,015
34,0.000998,017
34,0.000998,019
34,0.000998,021
34,0.000998,023
34,0.000998,025
34,0.000998,027
34,0.000998,029
34,0.000998,031
34,0.000998,033
34,0.000998,035
34,0.000998,037
34,0.000998,039
34,0.000998,041
35,0.001546,001
35,0.001546,003
35,0.001546,005
35,0.001546,006
35,0.001546,007
35,0.001546,009
35,0.001546,011
35,0.001546,013
35,0.001546,015
35,0.001546,017
35,0.001546,019
35,0.001546,021
35,0.001546,023
35,0.001546,025
35,0.001546,027
35,0.001546,028
35,0.001546,029
35,0.001546,031
35,0.001546,033
35,0.001546,035
35,0.001546,037
35,0.001546,039
35,0.001546,041
35,0.001546,043
35,0.001546,045
35,0.001546,047
35,0.001546,049
35,0.001546,051
35,0.001546,053
35,0.001546,055
35,0.001546,057
35,0.001546,059
35,0.001546,061
32,0.002327,001
32,0.002327,003
32,0.002327,005
32,0.002327,007
32,0.002327,009
32,0.002327,011
32,0.002327,013
32,0.002327,015
32,0.002327,017
32,0.002327,019
32,0.002327,021
32,0.002327,023
32,0.002327,027
32,0.002327,029
32,0.002327,031
32,0.002327,033
32,0.002327,510
36,0.004734,001
36,0.004734,003
36,0.004734,005
36,0.004734,007
36,0.004734,009
36,0.004734,011
36,0.004734,013
36,0.004734,015
36,0.004734,017
36,0.004734,019
36,0.004734,021
36,0.004734,023
36,0.004734,025
36,0.004734,027
36,0.004734,029
36,0.004734,031
36,0.004734,033
36,0.004734,035
36,0.004734,037
36,0.004734,039
36,0.004734,041
36,0.004734,043
36,0.004734,045
36,0.004734,047
36,0.004734,049
36,0.004734,051
36,0.004734,053
36,0.004734,055
36,0.004734,057
36,0.004734,059
36,0.004734,061
36,0.004734,063
36,0.004734,065
36,0.004734,067
36,0.004734,069
36,0.004734,071
36,0.004734,073
36,0.004734,075
36,0.004734,077
36,0.004734,079
36,0.004734,081
36,0.004734,083
36,0.004734,085
36,0.004734,087
36,0.004734,089
36,0.004734,091
36,0.004734,093
36,0.004734,095
36,0.004734,097
36,0.004734,099
36,0.004734,101
36,0.004734,103
36,0.004734,105
36,0.004734,107
36,0.004734,109
36,0.004734,111
36,0.004734,113
36,0.004734,115
36,0.004734,117
36,0.004734,119
36,0.004734,121
36,0.004734,123
39,0.000885,001
39,0.000885,003
39,0.000885,005
39,0.000885,007
39,0.000885,009
39,0.000885,011
39,0.000885,013
39,0.000885,015
39,0.000885,017
39,0.000885,019
39,0.000885,021
39,0.000885,023
39,0.000885,025
39,0.000885,027
39,0.000885,029
39,0.000885,031
39,0.000885,033
39,0.000885,035
39,0.000885,037
39,0.000885,039
39,0.000885,041
39,0.000885,043
39,0.000885,045
39,0.000885,047
39,0.000885,049
39,0.000885,051
39,0.000885,053
39,0.000885,055
39,0.000885,057
39,0.000885,059
39,0.000885,061
39,0.000885,063
39,0.000885,065
39,0.000885,067
39,0.000885,069
39,0.000885,071
39,0.000885,073
39,0.000885,075
39,0.000885,077
39,0.000885,079
39,0.000885,081
39,0.000885,083
39,0.000885,085
39,0.000885,087
39,0.000885,089
39,0.000885,091
39,0.000885,093
39,0.000885,095
39,0.000885,097
39,0.000885,099
39,0.000885,101
39,0.000885,103
39,0.000885,105
39,0.000885,107
39,0.000885,109
39,0.000885,111
39,0.000885,113
39,0.000885,115
39,0.000885,117
39,0.000885,119
39,0.000885,121
39,0.000885,123
39,0.000885,125
39,0.000885,127
39,0.000885,129
39,0.000885,131
39,0.000885,133
39,0.000885,135
39,0.000885,137
39,0.000885,139
39,0.000885,141
39,0.000885,143
39,0.000885,145
39,0.000885,147
39,0.000885,149
39,0.000885,151
39,0.000885,153
39,0.000885,155
39,0.000885,157
39,0.000885,159
39,0.000885,161
39,0.000885,163
39,0.000885,165
39,0.000885,167
39,0.000885,169
39,0.000885,171
39,0.000885,173
39,0.000885,175
40,0.000997,001
40,0.000997,003
40,0.000997,005
40,0.000997,007
40,0.000997,009
40,0.000997,011
40,0.000997,013
40,0.000997,015
40,0.000997,017
40,0.000997,019
40,0.000997,021
40,0.000997,023
40,0.000997,025
40,0.000997,027
40,0.000997,029
40,0.000997,031
