STATEFP,proportion_homeless_2019,COUNTYFP
40,0.000997,033
40,0.000997,035
40,0.000997,037
40,0.000997,039
40,0.000997,041
40,0.000997,043
40,0.000997,045
40,0.000997,047
40,0.000997,049
40,0.000997,051
40,0.000997,053
40,0.000997,055
40,0.000997,057
40,0.000997,059
40,0.000997,061
40,0.000997,063
40,0.000997,065
40,0.000997,067
40,0.000997,069
40,0.000997,071
40,0.000997,073
40,0.000997,075
40,0.000997,077
40,0.000997,079
40,0.000997,081
40,0.000997,083
40,0.000997,085
40,0.000997,087
40,0.000997,089
40,0.000997,091
40,0.000997,093
40,0.000997,095
40,0.000997,097
40,0.000997,099
40,0.000997,101
40,0.000997,103
40,0.000997,105
40,0.000997,107
40,0.000997,109
40,0.000997,111
40,0.000997,113
40,0.000997,115
40,0.000997,117
40,0.000997,119
40,0.000997,121
40,0.000997,123
40,0.000997,125
40,0.000997,127
40,0.000997,129
40,0.000997,131
40,0.000997,133
40,0.000997,135
40,0.000997,137
40,0.000997,139
40,0.000997,141
40,0.000997,143
40,0.000997,145
40,0.000997,147
40,0.000997,149
40,0.000997,151
40,0.000997,153
41,0.003764,001
41,0.003764,003
41,0.003764,005
41,0.003764,007
41,0.003764,009
41,0.003764,011
41,0.003764,013
41,0.003764,015
41,0.003764,017
41,0.003764,019
41,0.003764,021
41,0.003764,023
41,0.003764,025
41,0.003764,027
41,0.003764,029
41,0.003764,031
41,0.003764,033
41,0.003764,035
41,0.003764,037
41,0.003764,039
41,0.003764,041
41,0.003764,043
41,0.003764,045
41,0.003764,047
41,0.003764,049
41,0.003764,051
41,0.003764,053
41,0.003764,055
41,0.003764,057
41,0.003764,059
41,0.003764,061
41,0.003764,063
41,0.003764,065
41,0.003764,067
41,0.003764,069
41,0.003764,071
42,0.001031,001
42,0.001031,003
42,0.001031,005
42,0.001031,007
42,0.001031,009
42,0.001031,011
42,0.001031,013
42,0.001031,015
42,0.001031,017
42,0.001031,019
42,0.001031,021
42,0.001031,023
42,0.001031,025
42,0.001031,027
42,0.001031,029
42,0.001031,031
42,0.001031,033
42,0.001031,035
42,0.001031,037
42,0.001031,039
42,0.001031,041
42,0.001031,043
42,0.001031,045
42,0.001031,047
42,0.001031,049
42,0.001031,051
42,0.001031,053
42,0.001031,055
42,0.001031,057
42,0.001031,059
42,0.001031,061
42,0.001031,063
42,0.001031,065
42,0.001031,067
42,0.001031,069
42,0.001031,071
42,0.001031,073
42,0.001031,075
42,0.001031,077
42,0.001031,079
42,0.001031,081
42,0.001031,083
42,0.001031,085
42,0.001031,087
42,0.001031,089
42,0.001031,091
42,0.001031,093
42,0.001031,095
42,0.001031,097
42,0.001031,099
42,0.001031,101
42,0.001031,103
42,0.001031,105
42,0.001031,107
42,0.001031,109
42,0.001031,111
42,0.001031,113
42,0.001031,115
42,0.001031,117
42,0.001031,119
42,0.001031,121
42,0.001031,123
42,0.001031,125
42,0.001031,127
42,0.001031,129
42,0.001031,131
42,0.001031,133
72,0.000794,001
72,0.000794,003
72,0.000794,005
72,0.000794,007
72,0.000794,009
72,0.000794,011
72,0.000794,013
72,0.000794,015
72,0.000794,017
72,0.000794,019
72,0.000794,021
72,0.000794,023
72,0.000794,025
72,0.000794,027
72,0.000794,029
72,0.000794,031
72,0.000794,033
72,0.000794,035
72,0.000794,037
72,0.000794,039
72,0.000794,041
72,0.000794,043
72,0.000794,045
72,0.000794,047
72,0.000794,049
72,0.000794,051
72,0.000794,053
72,0.000794,054
72,0.000794,055
72,0.000794,057
72,0.000794,059
72,0.000794,061
72,0.000794,063
72,0.000794,065
72,0.000794,067
72,0.000794,069
72,0.000794,071
72,0.000794,073
72,0.000794,075
72,0.000794,077
72,0.000794,079
72,0.000794,081
72,0.000794,083
72,0.000794,085
72,0.000794,087
72,0.000794,089
72,0.000794,091
72,0.000794,093
72,0.000794,095
72,0.000794,097
72,0.000794,099
72,0.000794,101
72,0.000794,103
72,0.000794,105
72,0.000794,107
72,0.000794,109
72,0.000794,111
72,0.000794,113
72,0.000794,115
72,0.000794,117
72,0.000794,119
72,0.000794,121
72,0.000794,123
72,0.000794,125
72,0.000794,127
72,0.000794,129
72,0.000794,131
72,0.000794,133
72,0.000794,135
72,0.000794,137
72,0.000794,139
72,0.000794,141
72,0.000794,143
72,0.000794,145
72,0.000794,147
72,0.000794,149
72,0.000794,151
72,0.000794,153
44,0.000996,001
44,0.000996,003
44,0.000996,005
44,0.000996,007
44,0.000996,009
45,0.00081,001
45,0.00081,003
45,0.00081,005
45,0.00081,007
45,0.00081,009
45,0.00081,011
45,0.00081,013
45,0.00081,015
45,0.00081,017
45,0.00081,019
45,0.00081,021
45,0.00081,023
45,0.00081,025
45,0.00081,027
45,0.00081,029
45,0.00081,031
45,0.00081,033
45,0.00081,035
45,0.00081,037
45,0.00081,039
45,0.00081,041
45,0.00081,043
45,0.00081,045
45,0.00081,047
45,0.00081,049
45,0.00081,051
45,0.00081,053
45,0.00081,055
45,0.00081,057
45,0.00081,059
45,0.00081,061
45,0.00081,063
45,0.00081,065
45,0.00081,067
45,0.00081,069
45,0.00081,071
45,0.00081,073
45,0.00081,075
45,0.00081,077
45,0.00081,079
45,0.00081,081
45,0.00081,083
45,0.00081,085
45,0.00081,087
45,0.00081,089
45,0.00081,091
46,0.001125,003
46,0.001125,005
46,0.001125,007
46,0.001125,009
46,0.001125,011
46,0.001125,013
46,0.001125,015
46,0.001125,017
46,0.001125,019
46,0.001125,021
46,0.001125,023
46,0.001125,025
46,0.001125,027
46,0.001125,029
46,0.001125,031
46,0.001125,033
46,0.001125,035
46,0.001125,037
46,0.001125,039
46,0.001125,041
46,0.001125,043
46,0.001125,045
46,0.001125,047
46,0.001125,049
46,0.001125,051
46,0.001125,053
46,0.001125,055
46,0.001125,057
46,0.001125,059
46,0.001125,061
46,0.001125,063
46,0.001125,065
46,0.001125,067
46,0.001125,069
46,0.001125,071
46,0.001125,073
46,0.001125,075
46,0.001125,077
46,0.001125,079
46,0.001125,081
46,0.001125,083
46,0.001125,085
46,0.001125,087
46,0.001125,089
46,0.001125,091
46,0.001125,093
46,0.001125,095
46,0.001125,097
46,0.001125,099
46,0.001125,101
46,0.001125,102
46,0.001125,103
46,0.001125,105
46,0.001125,107
46,0.001125,109
46,0.001125,111
46,0.001125,115
46,0.001125,117
46,0.001125,119
46,0.001125,121
46,0.001125,123
46,0.001125,125
46,0.001125,127
46,0.001125,129
46,0.001125,135
46,0.001125,137
47,0.001093,001
47,0.001093,003
47,0.001093,005
47,0.001093,007
47,0.001093,009
47,0.001093,011
47,0.001093,013
47,0.001093,015
47,0.001093,017
47,0.001093,019
47,0.001093,021
47,0.001093,023
47,0.001093,025
47,0.001093,027
47,0.001093,029
47,0.001093,031
47,0.001093,033
47,0.001093,035
47,0.001093,037
47,0.001093,039
47,0.001093,041
47,0.001093,043
47,0.001093,045
47,0.001093,047
47,0.001093,049
47,0.001093,051
47,0.001093,053
47,0.001093,055
47,0.001093,057
47,0.001093,059
47,0.001093,061
47,0.001093,063
47,0.001093,065
47,0.001093,067
47,0.001093,069
47,0.001093,071
47,0.001093,073
47,0.001093,075
47,0.001093,077
47,0.001093,079
47,0.001093,081
47,0.001093,083
47,0.001093,085
47,0.001093,087
47,0.001093,089
47,0.001093,091
47,0.001093,093
47,0.001093,095
47,0.001093,097
47,0.001093,099
47,0.001093,101
47,0.001093,103
47,0.001093,105
47,0.001093,107
47,0.001093,109
47,0.001093,111
47,0.001093,113
47,0.001093,115
47,0.001093,117
47,0.001093,119
47,0.001093,121
47,0.001093,123
47,0.001093,125
47,0.001093,127
47,0.001093,129
47,0.001093,131
47,0.001093,133
47,0.001093,135
47,0.001093,137
47,0.001093,139
47,0.001093,141
47,0.001093,143
47,0.001093,145
47,0.001093,147
47,0.001093,149
47,0.001093,151
47,0.001093,153
47,0.001093,155
47,0.001093,157
47,0.001093,159
47,0.001093,161
47,0.001093,163
47,0.001093,165
47,0.001093,167
47,0.001093,169
47,0.001093,171
47,0.001093,173
47,0.001093,175
47,0.001093,177
47,0.001093,179
47,0.001093,181
47,0.001093,183
47,0.001093,185
47,0.001093,187
47,0.001093,189
48,0.000891,001
48,0.000891,003
48,0.000891,005
48,0.000891,007
48,0.000891,009
48,0.000891,011
48,0.000891,013
48,0.000891,015
48,0.000891,017
48,0.000891,019
48,0.000891,021
48,0.000891,023
48,0.000891,025
48,0.000891,027
48,0.000891,029
48,0.000891,031
48,0.000891,033
48,0.000891,035
48,0.000891,037
48,0.000891,039
48,0.000891,041
48,0.000891,043
48,0.000891,045
48,0.000891,047
48,0.000891,049
48,0.000891,051
48,0.000891,053
48,0.000891,055
48,0.000891,057
48,0.000891,059
48,0.000891,061
48,0.000891,063
48,0.000891,065
48,0.000891,067
48,0.000891,069
48,0.000891,071
48,0.000891,073
48,0.000891,075
48,0.000891,077
48,0.000891,079
48,0.000891,081
48,0.000891,083
48,0.000891,085
48,0.000891,087
48,0.000891,089
48,0.000891,091
48,0.000891,093
48,0.000891,095
48,0.000891,097
48,0.000891,099
48,0.000891,101
48,0.000891,103
48,0.000891,105
48,0.000891,107
48,0.000891,109
48,0.000891,111
48,0.000891,113
48,0.000891,115
48,0.000891,117
48,0.000891,119
48,0.000891,121
48,0.000891,123
48,0.000891,125
48,0.000891,127
48,0.000891,129
48,0.000891,131
48,0.000891,133
48,0.000891,135
48,0.000891,137
48,0.000891,139
48,0.000891,141
48,0.000891,143
48,0.000891,145
48,0.000891,147
48,0.000891,149
48,0.000891,151
48,0.000891,153
48,0.000891,155
48,0.000891,157
48,0.000891,159
48,0.000891,161
48,0.000891,163
48,0.000891,165
48,0.000891,167
48,0.000891,169
48,0.000891,171
48,0.000891,173
48,0.000891,175
48,0.000891,177
48,0.000891,179
48,0.000891,181
48,0.000891,183
48,0.000891,185
48,0.000891,187
48,0.000891,189
48,0.000891,191
48,0.000891,193
48,0.000891,195
48,0.000891,197
48,0.000891,199
48,0.000891,201
48,0.000891,203
48,0.000891,205
48,0.000891,207
48,0.000891,209
48,0.000891,211
48,0.000891,213
48,0.000891,215
48,0.000891,217
48,0.000891,219
48,0.000891,221
48,0.000891,223
48,0.000891,225
48,0.000891,227
48,0.000891,229
48,0.000891,231
48,0.000891,233
48,0.000891,235
48,0.000891,237
48,0.000891,239
48,0.000891,241
48,0.000891,243
48,0.000891,245
48,0.000891,247
48,0.000891,249
48,0.000891,251
48,0.000891,253
48,0.000891,255
48,0.000891,257
48,0.000891,259
48,0.000891,261
48,0.000891,263
48,0.000891,265
48,0.000891,267
48,0.000891,269
48,0.000891,271
48,0.000891,273
48,0.000891,275
48,0.000891,277
48,0.000891,279
48,0.000891,281
48,0.000891,283
48,0.000891,285
48,0.000891,287
48,0.000891,289
48,0.000891,291
48,0.000891,293
48,0.000891,295
48,0.000891,297
48,0.000891,299
48,0.000891,301
48,0.000891,303
48,0.000891,305
48,0.000891,307
48,0.000891,309
48,0.000891,311
48,0.000891,313
48,0.000891,315
48,0.000891,317
48,0.000891,319
48,0.000891,321
48,0.000891,323
48,0.000891,325
48,0.000891,327
48,0.000891,329
48,0.000891,331
48,0.000891,333
48,0.000891,335
48,0.000891,337
48,0.000891,339
48,0.000891,341
48,0.000891,343
48,0.000891,345
48,0.000891,347
48,0.000891,349
48,0.000891,351
48,0.000891,353
48,0.000891,355
48,0.000891,357
48,0.000891,359
48,0.000891,361
48,0.000891,363
48,0.000891,365
48,0.000891,367
48,0.000891,369
48,0.000891,371
48,0.000891,373
48,0.000891,375
48,0.000891,377
48,0.000891,379
48,0.000891,381
48,0.000891,383
48,0.000891,385
48,0.000891,387
48,0.000891,389
48,0.000891,391
48,0.000891,393
48,0.000891,395
48,0.000891,397
48,0.000891,399
48,0.000891,401
48,0.000891,403
48,0.000891,405
48,0.000891,407
48,0.000891,409
48,0.000891,411
48,0.000891,413
48,0.000891,415
48,0.000891,417
48,0.000891,419
48,0.000891,421
48,0.000891,423
48,0.000891,425
48,0.000891,427
48,0.000891,429
48,0.000891,431
48,0.000891,433
48,0.000891,435
48,0.000891,437
48,0.000891,439
48,0.000891,441
48,0.000891,443
48,0.000891,445
48,0.000891,447
48,0.000891,449
48,0.000891,451
48,0.000891,453
48,0.000891,455
48,0.000891,457
48,0.000891,459
48,0.000891,461
48,0.000891,463
48,0.000891,465
48,0.000891,467
48,0.000891,469
48,0.000891,471
48,0.000891,473
48,0.000891,475
48,0.000891,477
48,0.000891,479
48,0.000891,481
48,0.000891,483
48,0.000891,485
48,0.000891,487
48,0.000891,489
48,0.000891,491
48,0.000891,493
48,0.000891,495
48,0.000891,497
48,0.000891,499
48,0.000891,501
48,0.000891,503
48,0.000891,505
48,0.000891,507
49,0.000873,001
49,0.000873,003
49,0.000873,005
49,0.000873,007
49,0.000873,009
49,0.000873,011
49,0.000873,013
49,0.000873,015
49,0.000873,017
49,0.000873,019
49,0.000873,021
49,0.000873,023
49,0.000873,025
49,0.000873,027
49,0.000873,029
49,0.000873,031
49,0.000873,033
49,0.000873,035
49,0.000873,037
49,0.000873,039
49,0.000873,041
49,0.000873,043
49,0.000873,045
49,0.000873,047
49,0.000873,049
49,0.000873,051
49,0.000873,053
49,0.000873,055
49,0.000873,057
51,0.000678,001
51,0.000678,003
51,0.000678,005
51,0.000678,007
51,0.000678,009
51,0.000678,011
51,0.000678,013
51,0.000678,015
51,0.000678,017
51,0.000678,019
51,0.000678,021
51,0.000678,023
51,0.000678,025
51,0.000678,027
51,0.000678,029
51,0.000678,031
51,0.000678,033
51,0.000678,035
51,0.000678,036
51,0.000678,037
51,0.000678,041
51,0.000678,043
51,0.000678,045
51,0.000678,047
51,0.000678,049
51,0.000678,051
51,0.000678,053
51,0.000678,057
51,0.000678,059
51,0.000678,061
51,0.000678,063
51,0.000678,065
51,0.000678,067
51,0.000678,069
51,0.000678,071
51,0.000678,073
51,0.000678,075
51,0.000678,077
51,0.000678,079
51,0.000678,081
51,0.000678,083
51,0.000678,085
51,0.000678,087
51,0.000678,089
51,0.000678,091
51,0.000678,093
51,0.000678,095
51,0.000678,097
51,0.000678,099
51,0.000678,101
51,0.000678,103
51,0.000678,105
51,0.000678,107
51,0.000678,109
51,0.000678,111
51,0.000678,113
51,0.000678,115
51,0.000678,117
51,0.000678,119
51,0.000678,121
51,0.000678,125
51,0.000678,127
51,0.000678,131
51,0.000678,133
51,0.000678,135
51,0.000678,137
51,0.000678,139
51,0.000678,141
51,0.000678,143
51,0.000678,145
51,0.000678,147
51,0.000678,149
51,0.000678,153
51,0.000678,155
51,0.000678,157
51,0.000678,159
51,0.000678,161
51,0.000678,163
51,0.000678,165
51,0.000678,167
51,0.000678,169
51,0.000678,171
51,0.000678,173
51,0.000678,175
51,0.000678,177
51,0.000678,179
51,0.000678,181
51,0.000678,183
51,0.000678,185
51,0.000678,187
51,0.000678,191
51,0.000678,193
51,0.000678,195
51,0.000678,197
51,0.000678,199
51,0.000678,510
51,0.000678,520
51,0.000678,530
51,0.000678,540
51,0.000678,550
51,0.000678,570
51,0.000678,580
51,0.000678,590
51,0.000678,595
51,0.000678,600
51,0.000678,610
51,0.000678,620
51,0.000678,630
51,0.000678,640
51,0.000678,650
51,0.000678,660
51,0.000678,670
51,0.000678,678
51,0.000678,680
51,0.000678,683
51,0.000678,685
51,0.000678,690
51,0.000678,700
51,0.000678,710
51,0.000678,720
51,0.000678,730
51,0.000678,735
51,0.000678,740
51,0.000678,750
51,0.000678,760
51,0.000678,770
51,0.000678,775
51,0.000678,790
51,0.000678,800
51,0.000678,810
51,0.000678,820
51,0.000678,830
51,0.000678,840
50,0.001745,001
50,0.001745,003
50,0.001745,005
50,0.001745,007
50,0.001745,009
50,0.001745,011
50,0.001745,013
50,0.001745,015
50,0.001745,017
50,0.001745,019
50,0.001745,021
50,0.001745,023
50,0.001745,025
50,0.001745,027
53,0.002834,001
53,0.002834,003
53,0.002834,005
53,0.002834,007
53,0.002834,009
53,0.002834,011
53,0.002834,013
53,0.002834,015
53,0.002834,017
53,0.002834,019
53,0.002834,021
53,0.002834,023
53,0.002834,025
53,0.002834,027
53,0.002834,029
53,0.002834,031
53,0.002834,033
53,0.002834,035
53,0.002834,037
53,0.002834,039
53,0.002834,041
53,0.002834,043
53,0.002834,045
53,0.002834,047
53,0.002834,049
53,0.002834,051
53,0.002834,053
53,0.002834,055
53,0.002834,057
53,0.002834,059
53,0.002834,061
53,0.002834,063
53,0.002834,065
53,0.002834,067
53,0.002834,069
53,0.002834,071
53,0.002834,073
53,0.002834,075
53,0.002834,077
55,0.000779,001
55,0.000779,003
55,0.000779,005
55,0.000779,007
55,0.000779,009
55,0.000779,011
55,0.000779,013
55,0.000779,015
55,0.000779,017
55,0.000779,019
55,0.000779,021
55,0.000779,023
55,0.000779,025
55,0.000779,027
55,0.000779,029
55,0.000779,031
55,0.000779,033
55,0.000779,035
55,0.000779,037
55,0.000779,039
55,0.000779,041
55,0.000779,043
55,0.000779,045
55,0.000779,047
55,0.000779,049
55,0.000779,051
55,0.000779,053
55,0.000779,055
55,0.000779,057
55,0.000779,059
55,0.000779,061
55,0.000779,063
55,0.000779,065
55,0.000779,067
55,0.000779,069
55,0.000779,071
55,0.000779,073
55,0.000779,075
55,0.000779,077
55,0.000779,078
55,0.000779,079
55,0.000779,081
55,0.000779,083
55,0.000779,085
55,0.000779,087
55,0.000779,089
55,0.000779,091
55,0.000779,093
55,0.000779,095
55,0.000779,097
55,0.000779,099
55,0.000779,101
55,0.000779,103
55,0.000779,105
55,0.000779,107
55,0.000779,109
55,0.000779,111
55,0.000779,113
55,0.000779,115
55,0.000779,117
55,0.000779,119
55,0.000779,121
55,0.000779,123
55,0.000779,125
55,0.000779,127
55,0.000779,129
55,0.000779,131
55,0.000779,133
55,0.000779,135
55,0.000779,137
55,0.000779,139
55,0.000779,141
54,0.00078,001
54,0.00078,003
54,0.00078,005
54,0.00078,007
54,0.00078,009
54,0.00078,011
54,0.00078,013
54,0.00078,015
54,0.00078,017
54,0.00078,019
54,0.00078,021
54,0.00078,023
54,0.00078,025
54,0.00078,027
54,0.00078,029
54,0.00078,031
54,0.00078,033
54,0.00078,035
54,0.00078,037
54,0.00078,039
54,0.00078,041
54,0.00078,043
54,0.00078,045
54,0.00078,047
54,0.00078,049
54,0.00078,051
54,0.00078,053
54,0.00078,055
54,0.00078,057
54,0.00078,059
54,0.00078,061
54,0.00078,063
54,0.00078,065
54,0.00078,067
54,0.00078,069
54,0.00078,071
54,0.00078,073
54,0.00078,075
54,0.00078,077
54,0.00078,079
54,0.00078,081
54,0.00078,083
54,0.00078,085
54,0.00078,087
54,0.00078,089
54,0.00078,091
54,0.00078,093
54,0.00078,095
54,0.00078,097
54,0.00078,099
54,0.00078,101
54,0.00078,103
54,0.00078,105
54,0.00078,107
54,0.00078,109
56,0.000947,001
56,0.000947,003
56,0.000947,005
56,0.000947,007
56,0.000947,009
56,0.000947,011
56,0.000947,013
56,0.000947,015
56,0.000947,017
56,0.000947,019
56,0.000947,021
56,0.000947,023
56,0.000947,025
56,0.000947,027
56,0.000947,029
56,0.000947,031
56,0.000947,033
56,0.000947,035
56,0.000947,037
56,0.000947,039
56,0.000947,041
56,0.000947,043
56,0.000947,045
