statecode,discuss,discussOppose,reducetax,reducetaxOppose,CO2limits,CO2limitsOppose,localofficials,localofficialsOppose,governor,governorOppose,congress,congressOppose,president,presidentOppose,corporations,corporationsOppose,citizens,citizensOppose,regulate,regulateOppose,supportRPS,supportRPSOppose,drilloffshore,drilloffshoreOppose,drillANWR,drillANWROppose,fundrenewables,fundrenewablesOppose,rebates,rebatesOppose,mediaweekly,mediaweeklyOppose,prienv,prienvOppose,teachGW,teachGWOppose,happening,happeningOppose,human,humanOppose,consensus,consensusOppose,worried,worriedOppose,personal,personalOppose,harmUS,harmUSOppose,devharm,devharmOppose,futuregen,futuregenOppose,harmplants,harmplantsOppose,timing,timingOppose,affectweather,affectweatherOppose,PerCapitapersonalincome2016,PerCapitapersonalincome2017,PerCapitapersonalincome2018,Percentchangefromprecedingyear2017,Percentchangefromprecedingyear2018,GDP2015,GDP2016,GDP2017,GDP2018,PercentchangeGDPfromprecedingyear2016,PercentchangeGDPfromprecedingyear2017,PercentchangeGDPfromprecedingyear2018,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018,POPESTIMATE2019,Populationpersquaremile2010,TotalemploymentnumberofjobsUmp,WageandsalaryemploymentUmp,ProprietorsemploymentUmp,FarmproprietorsemploymentUmp,NonfarmproprietorsemploymentUmp,FarmemploymentUmp,NonfarmemploymentUmp,PrivatenonfarmemploymentUmp,ForestryfishingandrelatedactivitiesUmp,MiningquarryingandoilandgasextractionUmp,UtilitiesUmp,ConstructionUmp,ManufacturingUmp,WholesaletradeUmp,RetailtradeUmp,TransportationandwarehousingUmp,InformationUmp,FinanceandinsuranceUmp,RealestateandrentalandleasingUmp,ProfessionalscientificandtechnicalservicesUmp,ManagementofcompaniesandenterprisesUmp,AdministrativeandsupportandwastemanagementandremediationsUmp,EducationalservicesUmp,HealthcareandsocialassistanceUmp,ArtsentertainmentandrecreationUmp,AccommodationandfoodservicesUmp,OtherservicesexceptgovernmentandgovernmententerprisesUmp,GovernmentandgovernmententerprisesUmp,FederalcivilianUmp,MilitaryUmp,StateandlocalUmp,StategovernmentUmp,LocalgovernmentUmp,TotalEnergyExpendituremilliondollars,Totalenergyexpenditurepercapitadollarspercapita,TotalResidentialEnergyExpendituremilliondollars,ResidentialEnergyExpenditurepercapitadollarspercapita,TotalTransportationEnergyExpendituremildollars,TransportationEnergyExpenditurepercapitadollars
1,28.677,71.27,60.31,38.45,62.63,36.68,52.72,16.63,52.94,18.04,53.94,23.26,55.02,16.35,63.29,13.06,58.25,13.83,67.76,31.16,55.48,44.27,61.85,36.63,36.31,62.02,79.41,19.88,79.04,20,25.17,73.02,67.49,29.13,73.63,25.73,58.41,19.58,46.19,37.76,41.05,28.2,52.02,47.77,36.86,50.63,50.79,35.9,55.19,29.97,57.86,27.26,59.9,26.22,42.43,57.57,49.22,8.8,39224,40467,42238,3.2,4.4,189339144,190703043,193023933,198435935,0.7,1.2,2.8,4785437,4799069,4815588,4830081,4841799,4852347,4863525,4874486,4887681,4903185,94.4,2735740,2127180,608560,34596,573964,41785,2693955,2284834,16515,9299,13673,153527,279742,82980,283529,90046,28129,118803,114475,159330,19603,189764,41819,258399,43059,203808,178334,409121,54134,29000,325987,109365,216622,5925.4,8060.3,816,1110,3571,4857.62
2,38.811,60.41,61.41,37.89,62.94,36.53,51.19,18.82,47.22,22.63,55.2,25.09,53.86,17.19,66.65,12.54,61.41,12.17,68.74,30.2,56.57,42.36,52.71,46.79,34.56,64.04,82.7,16.36,80.89,18.02,36.85,61.49,69.71,26.01,74.56,25.05,64.77,19.6,47.61,37.05,49.85,30.32,56.44,43.05,38.4,54.34,55.02,37.28,61.08,30.84,64.09,26.85,67.67,25.93,44.13,55.88,54.94,8.05,56016,56794,59420,1.4,4.6,53798671,52710723,52727361,53092380,-2,0,0.7,713910,722128,730443,737068,736283,737498,741456,739700,735139,731545,1.2,459788,358567,101221,919,100302,1451,458337,355966,10598,15393,2298,23996,15800,7585,44552,25748,6440,11763,18145,23944,3547,17475,5895,53422,11268,36833,21264,102371,14866,25806,61699,23214,38485,21951.8,4491.2,4720,965.68,9629,1970.03
3,38.699,61.11,62.29,37.07,65.41,33.8,55.25,17.62,54.23,18.48,58.71,21.86,57.61,14.9,68.2,12.23,62.18,12.69,70.92,28.73,61.17,38.12,56.12,42.85,38.2,60.8,82.36,17.03,80.42,19.05,37.23,61.22,69.31,28.51,75.42,24.36,66.6,17.63,51.54,33.74,51.5,27.27,59.56,40.42,42.35,49.22,57.52,34.1,61.22,28.38,64.73,24.49,66.01,24.58,47.17,52.83,58.4,7.56,40671,42505,44329,4.5,4.3,280229518,289230418,299405667,311705618,3.2,3.5,4.1,6407172,6472643,6554978,6632764,6730413,6829676,6941072,7044008,7158024,7278717,56.3,3969347,3048198,921149,17856,903293,29799,3939548,3480754,16268,19406,12749,234021,192125,112782,397348,176543,61298,267352,229393,261327,39601,322824,81329,449314,90754,307895,208425,458794,56554,34735,367505,94448,273057,12509.7,4156.4,2427,806.38,5930,1970.27
4,30.274,69.58,61.67,37.94,62.03,37.47,52.41,17.9,51.53,19.31,54.85,25.28,53.96,18.22,63.73,13.33,59,14.3,66.57,33,57.13,42.46,58.31,40.06,38,60.18,78.75,21.23,78.02,20.92,28.74,69.81,64.03,30.34,73.55,25.87,59.98,20.74,46.61,37.46,42.1,30.06,52.99,46.97,36.55,52.13,51.77,37.33,57.28,31.16,61.53,26.48,63.31,26.01,42.29,57.71,50.78,9.3,40148,41520,43233,3.4,4.1,113860922,114541175,115346724,117293783,0.6,0.7,1.7,2921964,2940667,2952164,2959400,2967392,2978048,2989918,3001345,3009733,3017804,56,1673743,1304362,369381,38277,331104,52433,1621310,1395780,15076,9834,8018,93089,167950,51987,168641,75800,14474,66302,64065,71479,35889,95460,23374,197796,23587,118450,94509,225530,20352,15022,190156,80573,109583,22824.7,3188.7,5140,718.08,11748,1641.24
5,42.048,57.77,70.13,29.63,71.71,27.77,59.06,16.14,56.65,19.58,64.83,18.16,64.28,10.99,72.27,11.64,67.16,11.42,74.44,24.15,65.85,33.13,41.9,57.21,27.87,71.06,83.67,15.22,82.61,16.4,36.66,61.36,73.9,24.53,80.49,19.18,73.03,11.6,59.16,27.27,58.1,20.77,67.42,32.39,49.7,41.97,64.5,26.67,68.48,21.19,73.25,17.57,74.43,17.21,54.26,45.74,64.51,6.28,57739,60156,63557,4.2,5.7,2428598371,2500950427,2610682250,2721651005,3,4.4,4.3,37319502,37638369,37948800,38260787,38596972,38918045,39167117,39358497,39461588,39512223,239.1,24602061,18598619,6003442,57636,5945806,238592,24363469,21525859,261864,38499,59126,1234241,1425642,782284,2059415,1219163,645770,1127472,1251248,2154279,288961,1544512,556247,2797215,712728,1869267,1497926,2837610,248689,204524,2384397,563115,1821282,138992.4,3522.2,22860,579.29,77790,1971.27
6,40.655,59.22,62.86,36.67,67.94,31.36,54.63,17.47,53.92,18.71,60.31,21.7,58.16,14.56,70.15,11.89,64.7,12.1,71.86,27.68,62.42,37.38,45.41,54.37,31.27,69.73,83.79,15.7,81.53,18.44,39.86,58.64,70.19,26.82,75.77,24.05,68.05,16.72,53.04,32.36,53.63,26.93,60.3,39.69,41.53,51.36,57.81,34.89,62.32,28.75,68.01,22.79,69.29,23.01,47.35,52.65,60.98,6.96,52262,55335,58456,5.9,5.6,309179631,316751784,329573719,341076739,2.4,4,3.5,5047349,5121108,5192647,5269035,5350101,5450623,5539215,5611885,5691287,5758736,48.5,3949744,2916438,1033306,35246,998060,48211,3901533,3390707,14831,48402,8769,270426,168466,122069,341493,153267,91283,229000,235182,369857,50865,217681,78477,356021,115449,309821,209348,510826,53124,53846,403856,127587,276269,18431.2,3238.5,3672,645.2,9193,1615.28
7,38.483,61.32,72.49,27.58,73.65,25.49,56.63,14.51,58.05,14.43,64.66,15.62,61.59,10.82,72.83,10.54,66.65,10.19,76.1,22.61,68.06,31.46,50.55,48.82,30.71,69.25,86.55,13.18,83.96,15.3,32.88,65.95,71.5,26.71,79.9,19.49,68.89,13.52,56.8,28.92,55.78,22.76,65.32,34.5,42.81,48.79,60.72,30.79,65.96,24.4,73.73,17.97,73.9,18.24,49.5,50.5,64.24,6.61,69741,72213,76456,3.5,5.9,242910718,242793869,243682541,244925749,0,0.4,0.5,3579114,3588283,3594547,3594841,3594524,3587122,3578141,3573297,3571520,3565287,738.1,2331726,1750171,581555,5023,576532,9611,2322115,2069441,2402,1889,5595,116013,171155,67138,212628,80323,38852,193042,124988,166030,37671,123192,90575,311169,58325,144079,124375,252674,18251,13638,220785,74737,146048,14144.5,3960.4,4932,1380.94,5315,1488.18
8,34.442,65.79,65.7,34.15,69.12,30.04,58.79,16.18,59.2,16.99,62.05,19.36,62.55,12.55,69.76,12.78,63.83,13.45,73.06,26.22,63.23,36.47,51.03,49.4,32.95,67.62,83.31,16.17,80.78,18.53,31.05,67.41,69.03,28.89,76.25,23.45,68.06,14.79,53.2,31.85,53.56,24.09,59.15,40.98,43.13,47.35,57.32,32.06,63.66,25.7,68.14,20.99,68.49,21.19,48.96,51.04,61.37,6.53,48505,50350,52507,3.8,4.3,65876064,63108730,62740077,62764748,-4.2,-0.6,0,899593,907381,915179,923576,932487,941252,948921,956823,965479,973764,460.8,606694,478205,128489,1886,126603,3309,603385,528352,NaN,NaN,2145,33332,28841,12565,61455,23150,5613,63535,30759,38739,10597,36838,9923,78828,15888,46278,28406,75033,5751,8681,60601,32787,27814,2145.6,3058.4,502,715.57,398,567.32
9,43.608,56.42,72.94,26.64,77.61,21.61,66.66,12.49,67.49,12.34,73.08,12.07,69.33,6.68,77.94,9.36,73.11,9.35,79.32,19.74,70.66,28.28,37.3,63.56,22.82,77.56,88.25,11.08,84.56,14.75,37.66,60.71,75.23,21.6,83.62,16.28,80.08,7.43,61.33,27.19,67.42,17.52,70.6,29.24,53.18,39.08,68.1,22.9,76.32,16.46,78.53,12.96,80.27,12.65,60.52,39.48,74.61,3.89,77475,78969,82005,1.9,3.8,117238433,119567337,121011225,123981627,2,1.2,2.5,605226,619800,634924,650581,662328,675400,685815,694906,701547,705749,9856.5,923009,806196,116813,0,116813,0,923009,674698,89,252,2116,17961,2154,5782,26806,15145,22510,27956,32102,147712,3489,52751,59427,76211,19640,75933,86662,248311,191495,14158,42658,0,42658,3733.6,3867.1,926,959.11,1674,1733.86
10,34.444,65.57,65.32,34.25,67.43,31.81,59.39,16.42,59.52,16.59,61.75,19.37,61.37,13.28,68.84,12.55,62.99,13.13,72.5,26.81,62.49,36.34,47.95,51.25,34.82,64.31,82.84,16.49,80.18,19.15,31.75,66.86,68.29,28.72,76.73,22.94,67.75,15.89,52.02,33.39,51.24,25.36,59.32,40.69,43.47,48.2,57.08,32.44,61.42,27.85,66.72,23.02,68.04,22.67,48.84,51.16,58.42,7.15,45684,47869,50070,4.8,4.6,839124321,866730997,896117037,924873329,3.3,3.4,3.2,18845537,19053237,19297822,19545621,19845911,20209042,20613477,20963613,21244317,21477737,350.6,12857048,9338828,3518220,38701,3479519,78475,12778573,11573978,63459,16214,24466,800556,431004,404987,1319374,611564,184149,788450,836703,937969,155851,1012977,242293,1390255,385786,1103541,864380,1204595,143148,92838,968609,254521,714088,62480.8,2941.1,15133,712.34,32603,1534.69
11,32.775,67.18,65.66,33.8,64.93,34.72,58.08,15.53,57.99,16.43,58.55,19.27,60.04,12.83,67.8,12.4,62.35,12.82,71.56,26.9,60.23,39.41,54.3,45.03,38.26,60.72,83.23,16.03,80.29,19.51,28,70.52,68.76,29.44,76.54,23.05,65.92,15.46,49.41,34.89,47.04,24.78,58.18,41.74,42.24,46.61,54.24,31.97,55.46,27.79,61.54,23.86,62.16,23.69,47.99,52.01,56.38,7.36,42693,44536,46482,4.3,4.4,481575663,498266779,516593859,528998898,3.5,3.7,2.4,9711881,9802431,9901430,9972479,10067278,10178447,10301890,10410330,10511131,10617423,168.4,6418752,4804775,1613977,34987,1578990,51318,6367434,5582950,26231,8336,20292,354681,429942,237975,608004,337848,139418,313178,293532,444186,99959,516832,129361,595896,130721,490595,405963,784484,103398,93172,587914,176391,411523,35705.7,3396.9,8995,855.75,16462,1566.13
12,44.707,54.85,72.65,26.83,77.21,21.96,58.39,16.2,55.67,20.06,68.55,18.13,63.28,10.79,74.89,11.11,69.18,10.57,75.63,23.51,67.22,31.26,44.63,54.37,26.52,71.98,85.74,13.14,84,14.45,36.64,61.08,75.32,21.88,80.4,19.03,74.53,10.89,61.23,25.87,62.66,21.42,68.67,31.1,50.45,43.42,66.77,26.17,73.96,19.61,77.43,15.23,78.55,15.38,55.19,44.81,68.01,4.85,51032,53145,55418,4.1,4.3,77185376,78905138,80715781,82651901,2.2,2.3,2.4,1363963,1379329,1394804,1408243,1414538,1422052,1427559,1424393,1420593,1415872,211.8,932230,730842,201388,5940,195448,10783,921447,738598,4079,585,4020,49706,18249,22180,89700,42837,10665,32127,46418,48260,9935,55481,20855,85821,25572,119926,52182,182849,34305,55796,92748,73330,19418,6617.5,4658.3,929,653.96,3515,2474.34
13,36.395,62.98,63.96,34.93,62.64,36.21,52.06,18.24,50.56,19.42,53.38,23.88,51.65,19.45,63.95,13.1,58.99,12.88,68.24,30.78,58.45,40.45,51.31,45.99,35.01,63.92,81.64,17.29,79.63,19.41,34.29,64.57,65.21,29.95,76.47,22.74,60.57,22.75,47.61,37.15,45.25,32.52,54.43,45.3,35.56,56.28,52.59,39.22,56.07,34.52,60.4,30.83,63.61,28.52,42.39,57.62,52.88,9.85,40670,42094,43901,3.5,4.3,63097512,65535348,67818168,70500379,3.9,3.5,4,1570746,1583910,1595324,1611206,1631112,1651059,1682380,1717715,1750536,1787065,19,1071664,796965,274699,22546,252153,42154,1029510,892478,13818,4060,3143,77316,75439,33981,113088,35200,12042,45031,56178,66442,8570,61964,20284,112063,24269,76680,52910,137032,13234,9033,114765,32111,82654,15603,4955.5,2819,895.31,6361,2020.25
14,36.164,63.51,68.38,31.77,71.37,27.73,55.95,14.28,58.19,14.74,62.81,16.34,61.5,10.46,72.66,10.06,66.23,10.19,75.56,23.15,64.87,34.37,51.99,46.69,30.37,69.53,86.62,12.75,83.68,15.54,33.02,65.28,71.02,27.45,76.75,23.05,69.41,14.07,54.58,31.36,52.13,23.83,61.24,38.63,43.02,48.79,58.81,31.62,63.59,24.94,70.09,19.59,71.96,19.23,48.57,51.43,61.72,5.93,52273,53943,56839,3.2,5.4,744517833,747167990,753637957,769800594,0.4,0.9,2.1,12840503,12867454,12882510,12895129,12884493,12858913,12820527,12778828,12723071,12671821,231.1,7962884,6280415,1682469,58783,1623686,71764,7891120,7015765,13578,18127,25203,344078,607296,314064,694178,474905,114847,519187,328864,598780,98565,549418,207842,892775,180694,564855,468509,875355,79611,44379,751365,152817,598548,6916.9,3951.3,1232,703.78,3728,2129.63
15,30.677,69.17,58.17,42.06,60.24,38.97,51.47,17.3,52.97,17.08,53.1,22.74,55.03,15.94,64.84,13.13,58.21,13.85,68.77,30.39,57.34,41.79,59.19,40.49,37.28,62.89,81.74,17.97,79.52,19.69,30.71,67.76,65.35,30.7,69.16,30.72,59.97,22.15,46.28,37.82,45.25,30.58,49.97,50.05,35.65,54.75,50.01,40.3,54.81,33.78,60.15,28.64,62.1,28.32,40.51,59.49,51.87,8.68,43741,45225,47149,3.4,4.3,311600670,316635852,322745581,329298827,1.6,1.9,2,6490432,6516528,6537703,6568713,6593644,6608422,6634304,6658078,6695497,6732219,181,4006907,3250655,756252,49028,707224,61982,3944925,3496771,11404,9292,14137,216465,555905,132570,386683,196632,37462,162466,153811,191251,39381,240726,90473,457824,79143,287293,233853,448154,39033,20441,388680,121612,267068,44808.1,3521.8,10044,789.43,21260,1670.98
16,32.974,66.93,63.03,37.15,63.91,35.8,49.19,17.3,48.7,19.11,57.06,21.66,55.07,14.89,68.61,11.74,61.64,12.06,70.35,28.09,61.37,37.38,52.18,46.64,34.89,64,84.22,15.13,81.57,17.26,31.23,67.41,70.33,28.56,71.48,28.17,61.27,20.19,49.56,35.03,49.06,28.88,56.08,43.8,34.78,56.26,51.47,39.38,59.3,31.38,67.62,24.56,66.92,25.92,40.05,59.95,55.47,7.98,46431,47458,50124,2.2,5.6,169374989,168876432,168434541,172071984,-0.3,-0.3,2.2,3050745,3066336,3076190,3092997,3109350,3120960,3131371,3141550,3148618,3155070,54.5,2093635,1644686,448949,69477,379472,88874,2004761,1732803,17327,3609,6468,118314,233167,71438,216557,85344,26031,140024,76884,83767,22787,87471,44976,218674,38900,132808,108257,271958,17645,11391,242922,68199,174723,30038.1,4486.3,5865,875.96,12852,1919.49
17,33.328,66.59,62.4,37.62,62.09,37.37,52.45,17.56,51.99,17.95,53.94,21.13,55.11,15.38,65.43,12.72,59.4,13.13,68.88,29.56,61.64,36.95,54.32,44.64,37.71,61.27,82.42,16.82,79.79,19.23,32.3,66.51,68.63,30.4,72.7,26.87,61.9,21.08,47.87,36.51,46.53,29.28,55.86,44.08,36.2,55.21,52.17,39.09,56.47,33.22,64.02,28.05,64.11,28.09,41.65,58.35,55.15,8.85,47510,48869,51471,2.9,5.3,146173127,149927889,151465715,154582685,2.6,1,2.1,2858190,2869225,2885257,2893212,2900475,2909011,2910844,2908718,2911359,2913314,34.9,1945791,1509013,436778,50214,386564,62910,1882881,1583334,11718,29607,6432,96116,173845,63711,180214,80256,22881,106137,74861,111865,30793,100494,28894,206764,34481,123224,101041,299547,25536,32232,241779,59359,182420,12601.3,4328.3,2744,942.51,5520,1896.01
18,29.285,70.61,55.8,43.05,56.05,43.13,50.04,18.71,49.92,19.7,52.58,26.52,53.36,18.86,63.41,13.94,57.61,14.77,66.73,32.71,53.61,46.05,60.85,38.66,37.68,62.29,79.22,20.4,78.66,20.46,29.12,69.17,66.47,29.79,70.01,29.64,57.2,23.26,45.15,38.33,41.08,31.82,49.19,50.62,33.96,56.17,49.31,40.93,54.27,35.35,58.88,30.85,59.95,30.83,39.33,60.68,48.22,8.97,39638,40999,42458,3.4,3.6,181323142,182618591,184540918,187215545,0.7,1.1,1.4,4348181,4369821,4386346,4404659,4414349,4425976,4438182,4452268,4461153,4467673,109.9,2572457,2039331,533126,67541,465585,82641,2489816,2135830,13993,15040,7007,132838,260777,82019,256359,140451,27410,112319,96414,119788,23795,155475,40473,280570,44860,189443,136799,353986,34918,45355,273713,98577,175136,19719.9,4420.4,3665,821.54,10168,2279.25
19,30.082,69.85,62.69,36.95,61.93,37.57,54.2,16.42,53.46,18,54.59,23.06,55.86,15.47,63.78,12.91,58.44,13.73,67.59,31.86,58.3,41.43,62.2,37.49,35.79,63.9,79.21,20.76,78.5,20.52,26.85,71.53,65.76,31,74.63,24.83,61.74,17.77,46.8,36.29,42.78,26.95,54.98,44.99,39.15,48.73,52.86,33.87,55.49,29.03,60.09,25.79,60.86,25.8,44.77,55.23,52.67,8.07,42726,43938,46242,2.8,5.2,232457557,228252533,231373058,237372168,-1.8,1.4,2.6,4544532,4575625,4600972,4624527,4644013,4664628,4678135,4670560,4659690,4648794,104.9,2745180,2062866,682314,23528,658786,32591,2712589,2353572,18861,53690,8903,203752,148238,76392,271313,119096,29115,113821,128006,150492,28366,163073,57033,322483,56269,231100,173569,359017,31692,33774,293551,81702,211849,35118.6,7536.7,3570,766.15,11222,2408.32
20,37.129,63.03,61.66,38.84,64.23,34.97,55.08,17.9,55.98,16.1,57.97,20.12,59.65,13.58,68.29,13.31,61.98,13.59,72.53,27.49,63.72,36.3,55.11,45.98,33.4,68.12,83.54,17.04,80.65,19.48,38.83,60.24,67.81,29.56,73.19,26.68,65.86,19.05,51.24,34.75,52.48,27.88,57.29,42.8,38.38,55.43,55.64,38.68,60.79,31.97,66.22,27.13,66.71,27.14,45.03,54.97,60.14,8.01,44839,46570,48905,3.9,5,53780489,54970953,56189337,57450447,2.2,2.2,2.2,1327629,1328284,1327729,1328009,1330513,1328262,1331317,1334612,1339057,1344212,43.1,856302,651621,204681,6960,197721,10549,845753,736986,14675,671,1756,57044,58297,22221,98154,23780,9717,35056,37021,49450,12737,42750,22553,118985,23040,66069,43010,108767,16090,6807,85870,26340,59530,26858.7,3902.4,8290,1204.48,10106,1468.34
21,37.94,62.05,72.23,27.41,74.06,25.16,60.06,13.87,60.71,15.45,67.15,15.75,64.63,9.74,73.98,10.2,68.83,10.31,76.57,21.83,66.45,32.86,45.29,53.23,26.26,73.21,86.92,12.31,84.07,14.7,30.66,67.72,72.76,24.38,80.47,19.15,72.66,10.6,58.03,28.59,58.79,20.83,65.42,34.48,46.51,43.5,61.51,27.18,67.91,20.5,73.13,15.5,73.95,15.73,52.95,47.05,66.52,5.32,59029,60512,63354,2.5,4.7,345230212,356817594,360030127,368860199,3.4,0.9,2.5,5788645,5839419,5886992,5923188,5957283,5985562,6003323,6023868,6035802,6045680,594.8,3803930,2880591,923339,11045,912294,17512,3786418,3213553,6936,2897,10308,245466,122907,96254,337505,175947,49195,171045,193555,377636,32529,243108,110475,455943,95347,261113,225387,572865,174698,50680,347487,100688,246799,19885.4,3294.6,5329,882.91,9336,1546.78
22,41.25,58.68,70.73,29.51,74.72,24.7,57.63,14.91,59.03,14.24,66.8,15.31,63.59,9.78,74.38,10.66,68.06,10.17,77.3,21.93,69.23,30.22,48.04,52.01,26.53,74.14,87.44,12.53,84.41,15.06,38.33,60.56,72.7,24.55,79.16,20.54,72.22,12.96,58.87,28.4,60.67,22.39,66.47,33.4,44.18,48.75,62.73,30.88,67.52,23.51,74.16,18.21,75.31,18.11,51.08,48.92,67.35,5.68,65473,68233,71683,4.2,5.1,471135269,478961042,490839833,506072766,1.7,2.5,3.1,6566307,6613583,6663005,6713315,6762596,6794228,6823608,6859789,6882635,6892503,839.4,4936751,3822709,1114042,6195,1107847,10432,4926319,4458040,10463,2353,12646,265058,258974,137957,423848,189545,108251,291369,221265,510281,77496,254270,253917,712571,135007,339047,253722,468279,46226,19363,402690,126561,276129,6182,4616.7,1864,1392.03,2532,1890.89
23,33.358,66.41,68.57,31.54,69.08,30.35,55.1,14.97,57.41,15.46,60.12,17.79,59.01,12.79,69.92,11.05,62.54,11.6,73.4,25.49,64.05,34.82,52.64,45.94,30.94,68.56,84.35,14.82,82.02,17.01,29.53,68.91,67.32,29.61,76.59,22.8,64.6,16.73,53.1,32.19,48.37,25.99,56.92,43.03,39.47,51.29,55.28,34.42,59.12,28.57,66.88,22.67,67.14,22.77,45.74,54.26,58.94,7.45,44868,46258,48423,3.1,4.7,442481789,452268793,459129090,470529220,2.2,1.5,2.5,9877510,9882412,9897145,9913065,9929848,9931715,9950571,9973114,9984072,9986857,174.8,5772831,4521246,1251585,41584,1210001,65390,5707441,5088972,17730,12420,21043,282091,653240,188747,562633,207470,70437,265130,267602,425957,78711,376511,105308,687504,114931,412774,338733,618469,52384,17693,548392,188781,359611,35987.6,3604.5,9196,921.07,15926,1595.14
