FIPS,County_State,WaterStressERA
17169,Schuyler_Illinois,0.003
17171,Scott_Illinois,0.019
17173,Shelby_Illinois,0.003
17175,Stark_Illinois,0.002
17177,Stephenson_Illinois,0.013
17179,Tazewell_Illinois,0.122
17181,Union_Illinois,0.003
17183,Vermilion_Illinois,0.013
17185,Wabash_Illinois,0.01
17187,Warren_Illinois,0.006
17189,Washington_Illinois,0.002
17191,Wayne_Illinois,0.002
17193,White_Illinois,0.02
17195,Whiteside_Illinois,0.023
17197,Will_Illinois,1.694
17199,Williamson_Illinois,0.399
17201,Winnebago_Illinois,0.065
17203,Woodford_Illinois,0.014
18001,Adams_Indiana,0.023
18003,Allen_Indiana,0.073
18005,Bartholomew_Indiana,0.037
18007,Benton_Indiana,0.003
18009,Blackford_Indiana,0.012
18011,Boone_Indiana,0.011
18013,Brown_Indiana,0.001
18015,Carroll_Indiana,0.026
18017,Cass_Indiana,0.064
18019,Clark_Indiana,0.065
18021,Clay_Indiana,0.002
18023,Clinton_Indiana,0.014
18025,Crawford_Indiana,0.006
18027,Daviess_Indiana,0.02
18029,Dearborn_Indiana,0.573
18031,Decatur_Indiana,0.01
18033,DeKalb_Indiana,0.026
18035,Delaware_Indiana,0.038
18037,Dubois_Indiana,0.013
18039,Elkhart_Indiana,0.069
18041,Fayette_Indiana,0.012
18043,Floyd_Indiana,0.431
18045,Fountain_Indiana,0.009
18047,Franklin_Indiana,0.009
18049,Fulton_Indiana,0.03
18051,Gibson_Indiana,0.055
18053,Grant_Indiana,0.023
18055,Greene_Indiana,0.005
18057,Hamilton_Indiana,0.155
18059,Hancock_Indiana,0.02
18061,Harrison_Indiana,0.006
18063,Hendricks_Indiana,0.023
18065,Henry_Indiana,0.017
18067,Howard_Indiana,0.059
18069,Huntington_Indiana,0.015
18071,Jackson_Indiana,0.015
18073,Jasper_Indiana,0.082
18075,Jay_Indiana,0.014
18077,Jefferson_Indiana,2.561
18079,Jennings_Indiana,0.005
18081,Johnson_Indiana,0.04
18083,Knox_Indiana,0.035
18085,Kosciusko_Indiana,0.044
18087,LaGrange_Indiana,0.045
18089,Lake_Indiana,2.563
18091,LaPorte_Indiana,0.089
18093,Lawrence_Indiana,0.013
18095,Madison_Indiana,0.038
18097,Marion_Indiana,0.592
18099,Marshall_Indiana,0.018
18101,Martin_Indiana,0.003
18103,Miami_Indiana,0.022
18105,Monroe_Indiana,0.034
18107,Montgomery_Indiana,0.012
18109,Morgan_Indiana,0.12
18111,Newton_Indiana,0.011
18113,Noble_Indiana,0.023
18115,Ohio_Indiana,0.009
18117,Orange_Indiana,0.002
18119,Owen_Indiana,0.005
18121,Parke_Indiana,0.005
18123,Perry_Indiana,0.005
18125,Pike_Indiana,0.873
18127,Porter_Indiana,1.958
18129,Posey_Indiana,0.032
18131,Pulaski_Indiana,0.026
18133,Putnam_Indiana,0.014
18135,Randolph_Indiana,0.015
18137,Ripley_Indiana,0.005
18139,Rush_Indiana,0.006
18141,St. Joseph_Indiana,0.102
18143,Scott_Indiana,0.019
18145,Shelby_Indiana,0.023
18147,Spencer_Indiana,0.052
18149,Starke_Indiana,0.024
18151,Steuben_Indiana,0.018
18153,Sullivan_Indiana,0.739
18155,Switzerland_Indiana,0.006
18157,Tippecanoe_Indiana,0.058
18159,Tipton_Indiana,0.007
18161,Union_Indiana,0.004
18163,Vanderburgh_Indiana,0.062
18165,Vermillion_Indiana,2.01
18167,Vigo_Indiana,0.76
18169,Wabash_Indiana,0.017
18171,Warren_Indiana,0.005
18173,Warrick_Indiana,1.198
18175,Washington_Indiana,0.006
18177,Wayne_Indiana,0.025
18179,Wells_Indiana,0.018
18181,White_Indiana,0.015
18183,Whitley_Indiana,0.014
19001,Adair_Iowa,0.003
19003,Adams_Iowa,0.004
19005,Allamakee_Iowa,0.274
19007,Appanoose_Iowa,0.021
19009,Audubon_Iowa,0.005
19011,Benton_Iowa,0.005
19013,Black Hawk_Iowa,0.076
19015,Boone_Iowa,0.007
19017,Bremer_Iowa,0.01
19019,Buchanan_Iowa,0.008
19021,Buena Vista_Iowa,0.016
19023,Butler_Iowa,0.009
19025,Calhoun_Iowa,0.006
19027,Carroll_Iowa,0.011
19029,Cass_Iowa,0.004
19031,Cedar_Iowa,0.007
19033,Cerro Gordo_Iowa,0.02
19035,Cherokee_Iowa,0.013
19037,Chickasaw_Iowa,0.01
19039,Clarke_Iowa,0.004
19041,Clay_Iowa,0.01
19043,Clayton_Iowa,0.009
19045,Clinton_Iowa,0.238
19047,Crawford_Iowa,0.008
19049,Dallas_Iowa,0.005
19051,Davis_Iowa,0.003
19053,Decatur_Iowa,0.002
19055,Delaware_Iowa,0.013
19057,Des Moines_Iowa,0.214
19059,Dickinson_Iowa,0.027
19061,Dubuque_Iowa,0.022
19063,Emmet_Iowa,0.009
19065,Fayette_Iowa,0.007
19067,Floyd_Iowa,0.01
19069,Franklin_Iowa,0.009
19071,Fremont_Iowa,0.004
19073,Greene_Iowa,0.005
19075,Grundy_Iowa,0.004
19077,Guthrie_Iowa,0.003
19079,Hamilton_Iowa,0.01
19081,Hancock_Iowa,0.01
19083,Hardin_Iowa,0.017
19085,Harrison_Iowa,0.009
19087,Henry_Iowa,0.006
19089,Howard_Iowa,0.014
19091,Humboldt_Iowa,0.01
19093,Ida_Iowa,0.007
19095,Iowa_Iowa,0.004
19097,Jackson_Iowa,0.005
19099,Jasper_Iowa,0.009
19101,Jefferson_Iowa,0.005
19103,Johnson_Iowa,0.055
19105,Jones_Iowa,0.005
19107,Keokuk_Iowa,0.005
19109,Kossuth_Iowa,0.008
19111,Lee_Iowa,0.047
19113,Linn_Iowa,0.221
19115,Louisa_Iowa,0.027
19117,Lucas_Iowa,0.002
19119,Lyon_Iowa,0.026
19121,Madison_Iowa,0.002
19123,Mahaska_Iowa,0.007
19125,Marion_Iowa,0.006
19127,Marshall_Iowa,0.017
19129,Mills_Iowa,0.005
19131,Mitchell_Iowa,0.019
19133,Monona_Iowa,0.018
19135,Monroe_Iowa,0.006
19137,Montgomery_Iowa,0.004
19139,Muscatine_Iowa,0.316
19141,O'Brien_Iowa,0.019
19143,Osceola_Iowa,0.036
19145,Page_Iowa,0.006
19147,Palo Alto_Iowa,0.012
19149,Plymouth_Iowa,0.016
19151,Pocahontas_Iowa,0.004
19153,Polk_Iowa,0.09
19155,Pottawattamie_Iowa,0.4
19157,Poweshiek_Iowa,0.005
19159,Ringgold_Iowa,0.003
19161,Sac_Iowa,0.011
19163,Scott_Iowa,0.165
19165,Shelby_Iowa,0.006
19167,Sioux_Iowa,0.049
19169,Story_Iowa,0.02
19171,Tama_Iowa,0.008
19173,Taylor_Iowa,0.003
19175,Union_Iowa,0.014
19177,Van Buren_Iowa,0.002
19179,Wapello_Iowa,0.044
19181,Warren_Iowa,0.002
19183,Washington_Iowa,0.013
19185,Wayne_Iowa,0.003
19187,Webster_Iowa,0.028
19189,Winnebago_Iowa,0.008
19191,Winneshiek_Iowa,0.012
19193,Woodbury_Iowa,0.875
19195,Worth_Iowa,0.038
19197,Wright_Iowa,0.012
20001,Allen_Kansas,0.005
20003,Anderson_Kansas,0.004
20005,Atchison_Kansas,0.011
20007,Barber_Kansas,0.008
20009,Barton_Kansas,0.095
20011,Bourbon_Kansas,0.005
20013,Brown_Kansas,0.007
20015,Butler_Kansas,0.016
20017,Chase_Kansas,0.003
20019,Chautauqua_Kansas,0.002
20021,Cherokee_Kansas,0.004
20023,Cheyenne_Kansas,0.203
20025,Clark_Kansas,0.006
20027,Clay_Kansas,0.03
20029,Cloud_Kansas,0.028
20031,Coffey_Kansas,0.048
20033,Comanche_Kansas,0.015
20035,Cowley_Kansas,0.01
20037,Crawford_Kansas,0.009
20039,Decatur_Kansas,0.043
20041,Dickinson_Kansas,0.011
20043,Doniphan_Kansas,0.002
20045,Douglas_Kansas,0.054
20047,Edwards_Kansas,0.411
20049,Elk_Kansas,0.001
20051,Ellis_Kansas,0.012
20053,Ellsworth_Kansas,0.008
20055,Finney_Kansas,0.437
20057,Ford_Kansas,0.165
20059,Franklin_Kansas,0.009
20061,Geary_Kansas,0.044
20063,Gove_Kansas,0.046
20065,Graham_Kansas,0.048
20067,Grant_Kansas,0.49
20069,Gray_Kansas,0.355
20071,Greeley_Kansas,0.069
20073,Greenwood_Kansas,0.002
20075,Hamilton_Kansas,0.142
20077,Harper_Kansas,0.006
20079,Harvey_Kansas,0.1
20081,Haskell_Kansas,0.628
20083,Hodgeman_Kansas,0.048
20085,Jackson_Kansas,0.004
20087,Jefferson_Kansas,0.005
20089,Jewell_Kansas,0.06
20091,Johnson_Kansas,0.032
20093,Kearny_Kansas,0.452
20095,Kingman_Kansas,0.033
20097,Kiowa_Kansas,0.178
20099,Labette_Kansas,0.005
20101,Lane_Kansas,0.044
20103,Leavenworth_Kansas,0.063
20105,Lincoln_Kansas,0.004
20107,Linn_Kansas,1.109
20109,Logan_Kansas,0.022
20111,Lyon_Kansas,0.01
20113,McPherson_Kansas,0.061
20115,Marion_Kansas,0.007
20117,Marshall_Kansas,0.004
20119,Meade_Kansas,0.28
20121,Miami_Kansas,0.013
20123,Mitchell_Kansas,0.038
20125,Montgomery_Kansas,0.022
20127,Morris_Kansas,0.007
20129,Morton_Kansas,0.202
20131,Nemaha_Kansas,0.006
20133,Neosho_Kansas,0.003
20135,Ness_Kansas,0.008
20137,Norton_Kansas,0.046
20139,Osage_Kansas,0.006
20141,Osborne_Kansas,0.007
20143,Ottawa_Kansas,0.011
20145,Pawnee_Kansas,0.203
20147,Phillips_Kansas,0.054
20149,Pottawatomie_Kansas,0.057
20151,Pratt_Kansas,0.234
20153,Rawlins_Kansas,0.061
20155,Reno_Kansas,0.088
20157,Republic_Kansas,0.042
20159,Rice_Kansas,0.064
20161,Riley_Kansas,0.013
20163,Rooks_Kansas,0.007
20165,Rush_Kansas,0.034
20167,Russell_Kansas,0.002
20169,Saline_Kansas,0.025
20171,Scott_Kansas,0.133
20173,Sedgwick_Kansas,0.128
20175,Seward_Kansas,0.648
20177,Shawnee_Kansas,0.059
20179,Sheridan_Kansas,0.232
20181,Sherman_Kansas,0.404
20183,Smith_Kansas,0.007
20185,Stafford_Kansas,0.231
20187,Stanton_Kansas,0.446
20189,Stevens_Kansas,0.822
20191,Sumner_Kansas,0.011
20193,Thomas_Kansas,0.259
20195,Trego_Kansas,0.015
20197,Wabaunsee_Kansas,0.006
20199,Wallace_Kansas,0.147
20201,Washington_Kansas,0.013
20203,Wichita_Kansas,0.149
20205,Wilson_Kansas,0.004
20207,Woodson_Kansas,0.003
20209,Wyandotte_Kansas,1.453
21001,Adair_Kentucky,0.002
21003,Allen_Kentucky,0.004
21005,Anderson_Kentucky,0.009
21007,Ballard_Kentucky,0.058
21009,Barren_Kentucky,0.014
21011,Bath_Kentucky,0.017
21013,Bell_Kentucky,0.009
21015,Boone_Kentucky,0.056
21017,Bourbon_Kentucky,0.009
21019,Boyd_Kentucky,0.205
21021,Boyle_Kentucky,0.024
21023,Bracken_Kentucky,0.005
21025,Breathitt_Kentucky,0.019
21027,Breckinridge_Kentucky,0.004
21029,Bullitt_Kentucky,0.012
21031,Butler_Kentucky,0.003
21033,Caldwell_Kentucky,0.005
21035,Calloway_Kentucky,0.012
21037,Campbell_Kentucky,0.135
21039,Carlisle_Kentucky,0.003
21041,Carroll_Kentucky,0.223
21043,Carter_Kentucky,0.009
21045,Casey_Kentucky,0.003
21047,Christian_Kentucky,0.016
21049,Clark_Kentucky,0.038
21051,Clay_Kentucky,0.009
21053,Clinton_Kentucky,0.015
21055,Crittenden_Kentucky,0.002
21057,Cumberland_Kentucky,0.002
21059,Daviess_Kentucky,0.285
21061,Edmonson_Kentucky,0.004
21063,Elliott_Kentucky,0.002
21065,Estill_Kentucky,0.005
21067,Fayette_Kentucky,0.092
21069,Fleming_Kentucky,0.003
21071,Floyd_Kentucky,0.011
21073,Franklin_Kentucky,0.059
21075,Fulton_Kentucky,0.007
21077,Gallatin_Kentucky,0.014
21079,Garrard_Kentucky,0.007
21081,Grant_Kentucky,0.006
21083,Graves_Kentucky,0.013
21085,Grayson_Kentucky,0.005
21087,Green_Kentucky,0.008
21089,Greenup_Kentucky,0.051
21091,Hancock_Kentucky,0.102
21093,Hardin_Kentucky,0.018
21095,Harlan_Kentucky,0.005
21097,Harrison_Kentucky,0.01
21099,Hart_Kentucky,0.008
21101,Henderson_Kentucky,0.026
21103,Henry_Kentucky,0.002
21105,Hickman_Kentucky,0.01
21107,Hopkins_Kentucky,0.036
21109,Jackson_Kentucky,0.004
21111,Jefferson_Kentucky,0.768
21113,Jessamine_Kentucky,0.024
21115,Johnson_Kentucky,0.009
21117,Kenton_Kentucky,0.003
21119,Knott_Kentucky,0.006
21121,Knox_Kentucky,0.001
21123,Larue_Kentucky,0.003
21125,Laurel_Kentucky,0.015
21127,Lawrence_Kentucky,0.026
21129,Lee_Kentucky,0.004
21131,Leslie_Kentucky,0.003
21133,Letcher_Kentucky,0.006
21135,Lewis_Kentucky,0.005
21137,Lincoln_Kentucky,0.007
21139,Livingston_Kentucky,0.029
21141,Logan_Kentucky,0.004
21143,Lyon_Kentucky,0.009
21145,McCracken_Kentucky,2.206
21147,McCreary_Kentucky,0.003
21149,McLean_Kentucky,0.005
21151,Madison_Kentucky,0.022
21153,Magoffin_Kentucky,0.003
21155,Marion_Kentucky,0.01
21157,Marshall_Kentucky,0.041
21159,Martin_Kentucky,0.019
21161,Mason_Kentucky,0.037
21163,Meade_Kentucky,0.025
21165,Menifee_Kentucky,0.005
21167,Mercer_Kentucky,0.023
21169,Metcalfe_Kentucky,0.002
21171,Monroe_Kentucky,0.005
21173,Montgomery_Kentucky,0.014
21175,Morgan_Kentucky,0.003
21177,Muhlenberg_Kentucky,0.638
21179,Nelson_Kentucky,0.014
21181,Nicholas_Kentucky,0.008
21183,Ohio_Kentucky,0.012
21185,Oldham_Kentucky,0.034
21187,Owen_Kentucky,0.001
21189,Owsley_Kentucky,0.002
21191,Pendleton_Kentucky,0.007
21193,Perry_Kentucky,0.016
21195,Pike_Kentucky,0.01
21197,Powell_Kentucky,0.007
21199,Pulaski_Kentucky,0.103
21201,Robertson_Kentucky,0.001
21203,Rockcastle_Kentucky,0.005
21205,Rowan_Kentucky,0.018
21207,Russell_Kentucky,0.05
21209,Scott_Kentucky,0.011
21211,Shelby_Kentucky,0.008
21213,Simpson_Kentucky,0.006
21215,Spencer_Kentucky,0.002
21217,Taylor_Kentucky,0.014
21219,Todd_Kentucky,0.003
21221,Trigg_Kentucky,0.004
21223,Trimble_Kentucky,0.063
21225,Union_Kentucky,0.016
21227,Warren_Kentucky,0.027
21229,Washington_Kentucky,0.005
21231,Wayne_Kentucky,0.005
21233,Webster_Kentucky,0.018
21235,Whitley_Kentucky,0.01
21237,Wolfe_Kentucky,0.003
21239,Woodford_Kentucky,0.013
22001,Acadia_Louisiana,0.322
22003,Allen_Louisiana,0.041
22005,Ascension_Louisiana,0.426
22007,Assumption_Louisiana,0.04
22009,Avoyelles_Louisiana,0.053
22011,Beauregard_Louisiana,0.024
22013,Bienville_Louisiana,0.007
22015,Bossier_Louisiana,0.01
22017,Caddo_Louisiana,0.054
22019,Calcasieu_Louisiana,0.142
22021,Caldwell_Louisiana,0.005
22023,Cameron_Louisiana,0.013
22025,Catahoula_Louisiana,0.018
22027,Claiborne_Louisiana,0.003
22029,Concordia_Louisiana,0.032
22031,De Soto_Louisiana,0.019
22033,East Baton Rouge_Louisiana,0.287
22035,East Carroll_Louisiana,0.036
22037,East Feliciana_Louisiana,0.005
22039,Evangeline_Louisiana,0.33
22041,Franklin_Louisiana,0.033
22043,Grant_Louisiana,0.007
22045,Iberia_Louisiana,0.037
22047,Iberville_Louisiana,0.587
22049,Jackson_Louisiana,0.004
22051,Jefferson_Louisiana,0.935
22053,Jefferson Davis_Louisiana,0.311
22055,Lafayette_Louisiana,0.11
22057,Lafourche_Louisiana,0.025
22059,La Salle_Louisiana,0.002
22061,Lincoln_Louisiana,0.012
22063,Livingston_Louisiana,0.014
22065,Madison_Louisiana,0.036
22067,Morehouse_Louisiana,0.069
22069,Natchitoches_Louisiana,0.02
22071,Orleans_Louisiana,0.276
22073,Ouachita_Louisiana,0.072
22075,Plaquemines_Louisiana,0.038
22077,Pointe Coupee_Louisiana,0.41
22079,Rapides_Louisiana,0.382
22081,Red River_Louisiana,0.008
22083,Richland_Louisiana,0.034
22085,Sabine_Louisiana,0.002
22087,St. Bernard_Louisiana,0.213
22089,St. Charles_Louisiana,3.278
22091,St. Helena_Louisiana,0.003
22093,St. James_Louisiana,0.464
22095,St. John the Baptist_Louisiana,0.141
22097,St. Landry_Louisiana,0.08
22099,St. Martin_Louisiana,0.041
22101,St. Mary_Louisiana,0.045
22103,St. Tammany_Louisiana,0.023
22105,Tangipahoa_Louisiana,0.018
22107,Tensas_Louisiana,0.031
22109,Terrebonne_Louisiana,0.002
22111,Union_Louisiana,0.004
22113,Vermilion_Louisiana,0.081
22115,Vernon_Louisiana,0.003
22117,Washington_Louisiana,0.035
22119,Webster_Louisiana,0.006
22121,West Baton Rouge_Louisiana,0.047
22123,West Carroll_Louisiana,0.024
22125,West Feliciana_Louisiana,0.113
22127,Winn_Louisiana,0.002
23001,Androscoggin_Maine,0.033
23003,Aroostook_Maine,0.003
23005,Cumberland_Maine,0.057
23007,Franklin_Maine,0.021
23009,Hancock_Maine,0.011
23011,Kennebec_Maine,0.013
23013,Knox_Maine,0.01
23015,Lincoln_Maine,0.004
23017,Oxford_Maine,0.018
23019,Penobscot_Maine,0.007
23021,Piscataquis_Maine,0
23023,Sagadahoc_Maine,0.01
23025,Somerset_Maine,0.012
23027,Waldo_Maine,0.006
23029,Washington_Maine,0.013
23031,York_Maine,0.025
24001,Allegany_Maryland,0.084
24003,Anne Arundel_Maryland,0.135
24005,Baltimore County_Maryland,0.447
24009,Calvert_Maryland,0.036
24011,Caroline_Maryland,0.048
24013,Carroll_Maryland,0.046
24015,Cecil_Maryland,0.03
24017,Charles_Maryland,0.034
24019,Dorchester_Maryland,0.027
24021,Frederick_Maryland,0.068
24023,Garrett_Maryland,0.008
24025,Harford_Maryland,0.039
24027,Howard_Maryland,0.031
24029,Kent_Maryland,0.02
24031,Montgomery_Maryland,1.365
24033,Prince George's_Maryland,0.196
24035,Queen Anne's_Maryland,0.031
24037,St. Mary's_Maryland,0.023
24039,Somerset_Maryland,0.01
24041,Talbot_Maryland,0.019
24043,Washington_Maryland,0.074
24045,Wicomico_Maryland,0.04
24047,Worcester_Maryland,0.031
24510,Baltimore City_Maryland,0.552
25001,Barnstable_Massachusetts,0.092
25003,Berkshire_Massachusetts,0.029
25005,Bristol_Massachusetts,0.076
25007,Dukes_Massachusetts,0.04
25009,Essex_Massachusetts,0.281
25011,Franklin_Massachusetts,0.015
25013,Hampden_Massachusetts,0.076
25015,Hampshire_Massachusetts,0.043
25017,Middlesex_Massachusetts,0.129
25021,Norfolk_Massachusetts,0.111
25023,Plymouth_Massachusetts,0.237
25025,Suffolk_Massachusetts,0.014
25027,Worcester_Massachusetts,0.194
26001,Alcona_Michigan,0.013
26003,Alger_Michigan,0.005
26005,Allegan_Michigan,0.042
26007,Alpena_Michigan,0.243
26009,Antrim_Michigan,0.067
26011,Arenac_Michigan,0.194
26013,Baraga_Michigan,0.021
26015,Barry_Michigan,0.023
26017,Bay_Michigan,2.075
26019,Benzie_Michigan,0.006
26021,Berrien_Michigan,3.954
26023,Branch_Michigan,0.056
26025,Calhoun_Michigan,0.049
26027,Cass_Michigan,0.078
26029,Charlevoix_Michigan,0.033
26031,Cheboygan_Michigan,0.005
26033,Chippewa_Michigan,0.01
26035,Clare_Michigan,0.011
26037,Clinton_Michigan,0.035
26039,Crawford_Michigan,0.005
26041,Delta_Michigan,0.047
26043,Dickinson_Michigan,0.048
26045,Eaton_Michigan,0.023
26047,Emmet_Michigan,0.01
26049,Genesee_Michigan,0.043
26051,Gladwin_Michigan,0.007
26053,Gogebic_Michigan,0.008
26055,Grand Traverse_Michigan,0.033
26057,Gratiot_Michigan,0.039
26059,Hillsdale_Michigan,0.022
26061,Houghton_Michigan,0.005
26063,Huron_Michigan,0.012
26065,Ingham_Michigan,0.312
26067,Ionia_Michigan,0.033
26069,Iosco_Michigan,0.007
26071,Iron_Michigan,0.002
26073,Isabella_Michigan,0.044
26075,Jackson_Michigan,0.047
26077,Kalamazoo_Michigan,0.134
26079,Kalkaska_Michigan,0.013
26081,Kent_Michigan,0.045
26083,Keweenaw_Michigan,0
26085,Lake_Michigan,0.003
26087,Lapeer_Michigan,0.02
26089,Leelanau_Michigan,No Data
26091,Lenawee_Michigan,0.023
26093,Livingston_Michigan,0.065
26095,Luce_Michigan,0.003
26097,Mackinac_Michigan,0.014
26099,Macomb_Michigan,0.031
26101,Manistee_Michigan,0.061
26103,Marquette_Michigan,0.178
26105,Mason_Michigan,0.076
26107,Mecosta_Michigan,0.039
26109,Menominee_Michigan,0.005
26111,Midland_Michigan,0.025
26113,Missaukee_Michigan,0.016
26115,Monroe_Michigan,4.755
26117,Montcalm_Michigan,0.125
26119,Montmorency_Michigan,0.003
26121,Muskegon_Michigan,0.599
26123,Newaygo_Michigan,0.016
26125,Oakland_Michigan,0.092
26127,Oceana_Michigan,0.019
26129,Ogemaw_Michigan,0.006
26131,Ontonagon_Michigan,0
26133,Osceola_Michigan,0.009
26135,Oscoda_Michigan,0.002
26137,Otsego_Michigan,0.01
26139,Ottawa_Michigan,1.624
26141,Presque Isle_Michigan,0.045
26143,Roscommon_Michigan,0.007
26145,Saginaw_Michigan,0.009
26147,St. Clair_Michigan,2.987
26149,St. Joseph_Michigan,0.116
26151,Sanilac_Michigan,0.01
26153,Schoolcraft_Michigan,0.004
26155,Shiawassee_Michigan,0.024
26157,Tuscola_Michigan,0.018
26159,Van Buren_Michigan,0.265
26161,Washtenaw_Michigan,0.065
26163,Wayne_Michigan,3.492
26165,Wexford_Michigan,0.045
27001,Aitkin_Minnesota,0.004
27003,Anoka_Minnesota,0.462
27005,Becker_Minnesota,0.017
27007,Beltrami_Minnesota,0.004
27009,Benton_Minnesota,0.056
27011,Big Stone_Minnesota,0.01
