FIPS,County_State,WaterStressERA
27013,Blue Earth_Minnesota,0.072
27015,Brown_Minnesota,0.013
27017,Carlton_Minnesota,0.018
27019,Carver_Minnesota,0.046
27021,Cass_Minnesota,0.005
27023,Chippewa_Minnesota,0.011
27025,Chisago_Minnesota,0.018
27027,Clay_Minnesota,0.021
27029,Clearwater_Minnesota,0.017
27031,Cook_Minnesota,0.127
27033,Cottonwood_Minnesota,0.012
27035,Crow Wing_Minnesota,0.013
27037,Dakota_Minnesota,0.497
27039,Dodge_Minnesota,0.007
27041,Douglas_Minnesota,0.021
27043,Faribault_Minnesota,0.005
27045,Fillmore_Minnesota,0.019
27047,Freeborn_Minnesota,0.01
27049,Goodhue_Minnesota,0.841
27051,Grant_Minnesota,0.009
27053,Hennepin_Minnesota,0.506
27055,Houston_Minnesota,0.005
27057,Hubbard_Minnesota,0.031
27059,Isanti_Minnesota,0.015
27061,Itasca_Minnesota,0.073
27063,Jackson_Minnesota,0.005
27065,Kanabec_Minnesota,0.004
27067,Kandiyohi_Minnesota,0.033
27069,Kittson_Minnesota,0.004
27071,Koochiching_Minnesota,0.02
27073,Lac qui Parle_Minnesota,0.012
27075,Lake_Minnesota,0.078
27077,Lake of the Woods_Minnesota,0.001
27079,Le Sueur_Minnesota,0.016
27081,Lincoln_Minnesota,0.006
27083,Lyon_Minnesota,0.018
27085,McLeod_Minnesota,0.02
27087,Mahnomen_Minnesota,0.003
27089,Marshall_Minnesota,0.001
27091,Martin_Minnesota,0.018
27093,Meeker_Minnesota,0.017
27095,Mille Lacs_Minnesota,0.005
27097,Morrison_Minnesota,0.029
27099,Mower_Minnesota,0.015
27101,Murray_Minnesota,0.005
27103,Nicollet_Minnesota,0.022
27105,Nobles_Minnesota,0.011
27107,Norman_Minnesota,0.003
27109,Olmsted_Minnesota,0.032
27111,Otter Tail_Minnesota,0.079
27113,Pennington_Minnesota,0.008
27115,Pine_Minnesota,0.003
27117,Pipestone_Minnesota,0.015
27119,Polk_Minnesota,0.02
27121,Pope_Minnesota,0.069
27123,Ramsey_Minnesota,1.863
27125,Red Lake_Minnesota,0.012
27127,Redwood_Minnesota,0.005
27129,Renville_Minnesota,0.006
27131,Rice_Minnesota,0.022
27133,Rock_Minnesota,0.013
27135,Roseau_Minnesota,0.002
27137,St. Louis_Minnesota,0.02
27139,Scott_Minnesota,0.052
27141,Sherburne_Minnesota,0.36
27143,Sibley_Minnesota,0.009
27145,Stearns_Minnesota,0.061
27147,Steele_Minnesota,0.016
27149,Stevens_Minnesota,0.035
27151,Swift_Minnesota,0.053
27153,Todd_Minnesota,0.024
27155,Traverse_Minnesota,0.002
27157,Wabasha_Minnesota,0.01
27159,Wadena_Minnesota,0.064
27161,Waseca_Minnesota,0.012
27163,Washington_Minnesota,1.267
27165,Watonwan_Minnesota,0.016
27167,Wilkin_Minnesota,0.003
27169,Winona_Minnesota,0.02
27171,Wright_Minnesota,0.887
27173,Yellow Medicine_Minnesota,0.009
28001,Adams_Mississippi,0.012
28003,Alcorn_Mississippi,0.01
28005,Amite_Mississippi,0.003
28007,Attala_Mississippi,0.006
28009,Benton_Mississippi,0.009
28011,Bolivar_Mississippi,0.267
28013,Calhoun_Mississippi,0.005
28015,Carroll_Mississippi,0.015
28017,Chickasaw_Mississippi,0.009
28019,Choctaw_Mississippi,0.015
28021,Claiborne_Mississippi,0.044
28023,Clarke_Mississippi,0.004
28025,Clay_Mississippi,0.009
28027,Coahoma_Mississippi,0.16
28029,Copiah_Mississippi,0.008
28031,Covington_Mississippi,0.012
28033,DeSoto_Mississippi,0.054
28035,Forrest_Mississippi,0.033
28037,Franklin_Mississippi,0.002
28039,George_Mississippi,0.006
28041,Greene_Mississippi,0.004
28043,Grenada_Mississippi,0.016
28045,Hancock_Mississippi,0.016
28047,Harrison_Mississippi,0.049
28049,Hinds_Mississippi,0.055
28051,Holmes_Mississippi,0.044
28053,Humphreys_Mississippi,0.18
28055,Issaquena_Mississippi,0.057
28057,Itawamba_Mississippi,0.014
28059,Jackson_Mississippi,0.053
28061,Jasper_Mississippi,0.011
28063,Jefferson_Mississippi,0.002
28065,Jefferson Davis_Mississippi,0.005
28067,Jones_Mississippi,0.026
28069,Kemper_Mississippi,0.014
28071,Lafayette_Mississippi,0.007
28073,Lamar_Mississippi,0.016
28075,Lauderdale_Mississippi,0.018
28077,Lawrence_Mississippi,0.078
28079,Leake_Mississippi,0.009
28081,Lee_Mississippi,0.009
28083,Leflore_Mississippi,0.237
28085,Lincoln_Mississippi,0.01
28087,Lowndes_Mississippi,0.063
28089,Madison_Mississippi,0.019
28091,Marion_Mississippi,0.008
28093,Marshall_Mississippi,0.009
28095,Monroe_Mississippi,0.018
28097,Montgomery_Mississippi,0.004
28099,Neshoba_Mississippi,0.01
28101,Newton_Mississippi,0.007
28103,Noxubee_Mississippi,0.045
28105,Oktibbeha_Mississippi,0.016
28107,Panola_Mississippi,0.022
28109,Pearl River_Mississippi,0.01
28111,Perry_Mississippi,0.04
28113,Pike_Mississippi,0.017
28115,Pontotoc_Mississippi,0.008
28117,Prentiss_Mississippi,0.005
28119,Quitman_Mississippi,0.135
28121,Rankin_Mississippi,0.024
28123,Scott_Mississippi,0.016
28125,Sharkey_Mississippi,0.123
28127,Simpson_Mississippi,0.009
28129,Smith_Mississippi,0.004
28131,Stone_Mississippi,0.008
28133,Sunflower_Mississippi,0.279
28135,Tallahatchie_Mississippi,0.101
28137,Tate_Mississippi,0.016
28139,Tippah_Mississippi,0.006
28141,Tishomingo_Mississippi,0.005
28143,Tunica_Mississippi,0.168
28145,Union_Mississippi,0.006
28147,Walthall_Mississippi,0.006
28149,Warren_Mississippi,0.049
28151,Washington_Mississippi,0.287
28153,Wayne_Mississippi,0.005
28155,Webster_Mississippi,0.004
28157,Wilkinson_Mississippi,0.002
28159,Winston_Mississippi,0.004
28161,Yalobusha_Mississippi,0.009
28163,Yazoo_Mississippi,0.046
29001,Adair_Missouri,0.005
29003,Andrew_Missouri,0.05
29005,Atchison_Missouri,0.034
29007,Audrain_Missouri,0.022
29009,Barry_Missouri,0.015
29011,Barton_Missouri,0.024
29013,Bates_Missouri,0.006
29015,Benton_Missouri,0.003
29017,Bollinger_Missouri,0.01
29019,Boone_Missouri,0.025
29021,Buchanan_Missouri,0.102
29023,Butler_Missouri,0.146
29025,Caldwell_Missouri,0.002
29027,Callaway_Missouri,0.031
29029,Camden_Missouri,0.013
29031,Cape Girardeau_Missouri,0.048
29033,Carroll_Missouri,0.008
29035,Carter_Missouri,0.001
29037,Cass_Missouri,0.01
29039,Cedar_Missouri,0.004
29041,Chariton_Missouri,0.006
29043,Christian_Missouri,0.012
29045,Clark_Missouri,0.008
29047,Clay_Missouri,0.318
29049,Clinton_Missouri,0.002
29051,Cole_Missouri,0.018
29053,Cooper_Missouri,0.004
29055,Crawford_Missouri,0.003
29057,Dade_Missouri,0.014
29059,Dallas_Missouri,0.003
29061,Daviess_Missouri,0.003
29063,DeKalb_Missouri,0.001
29065,Dent_Missouri,0.028
29067,Douglas_Missouri,0.041
29069,Dunklin_Missouri,0.248
29071,Franklin_Missouri,0.915
29073,Gasconade_Missouri,0.003
29075,Gentry_Missouri,0.004
29077,Greene_Missouri,0.103
29079,Grundy_Missouri,0.005
29081,Harrison_Missouri,0.002
29083,Henry_Missouri,0.445
29085,Hickory_Missouri,0.003
29087,Holt_Missouri,0.059
29089,Howard_Missouri,0.008
29091,Howell_Missouri,0.004
29093,Iron_Missouri,0.003
29095,Jackson_Missouri,0.987
29097,Jasper_Missouri,0.033
29099,Jefferson_Missouri,1.017
29101,Johnson_Missouri,0.013
29103,Knox_Missouri,0.003
29105,Laclede_Missouri,0.015
29107,Lafayette_Missouri,0.011
29109,Lawrence_Missouri,0.012
29111,Lewis_Missouri,0.006
29113,Lincoln_Missouri,0.007
29115,Linn_Missouri,0.007
29117,Livingston_Missouri,0.005
29119,McDonald_Missouri,0.009
29121,Macon_Missouri,0.004
29123,Madison_Missouri,0.002
29125,Maries_Missouri,0.002
29127,Marion_Missouri,0.018
29129,Mercer_Missouri,0.004
29131,Miller_Missouri,0.005
29133,Mississippi_Missouri,0.153
29135,Moniteau_Missouri,0.006
29137,Monroe_Missouri,0.008
29139,Montgomery_Missouri,0.007
29141,Morgan_Missouri,0.013
29143,New Madrid_Missouri,0.941
29145,Newton_Missouri,0.011
29147,Nodaway_Missouri,0.004
29149,Oregon_Missouri,0.002
29151,Osage_Missouri,0.005
29153,Ozark_Missouri,0.012
29155,Pemiscot_Missouri,0.212
29157,Perry_Missouri,0.005
29159,Pettis_Missouri,0.01
29161,Phelps_Missouri,0.009
29163,Pike_Missouri,0.008
29165,Platte_Missouri,0.681
29167,Polk_Missouri,0.006
29169,Pulaski_Missouri,0.008
29171,Putnam_Missouri,0.003
29173,Ralls_Missouri,0.004
29175,Randolph_Missouri,1.182
29177,Ray_Missouri,0.02
29179,Reynolds_Missouri,0.004
29181,Ripley_Missouri,0.017
29183,St. Charles_Missouri,0.786
29185,St. Clair_Missouri,0.003
29186,Ste. Genevieve_Missouri,0.012
29187,St. Francois_Missouri,0.011
29189,St. Louis County_Missouri,0.743
29195,Saline_Missouri,0.009
29197,Schuyler_Missouri,0.001
29199,Scotland_Missouri,0.002
29201,Scott_Missouri,0.145
29203,Shannon_Missouri,0.001
29205,Shelby_Missouri,0.004
29207,Stoddard_Missouri,0.216
29209,Stone_Missouri,0.007
29211,Sullivan_Missouri,0.005
29213,Taney_Missouri,0.026
29215,Texas_Missouri,0.002
29217,Vernon_Missouri,0.012
29219,Warren_Missouri,0.007
29221,Washington_Missouri,0.004
29223,Wayne_Missouri,0.002
29225,Webster_Missouri,0.005
29227,Worth_Missouri,0.001
29229,Wright_Missouri,0.003
29510,St. Louis City_Missouri,0.988
30001,Beaverhead_Montana,0.351
30003,Big Horn_Montana,0.363
30005,Blaine_Montana,0.491
30007,Broadwater_Montana,0.58
30009,Carbon_Montana,0.561
30011,Carter_Montana,0.077
30013,Cascade_Montana,0.304
30015,Chouteau_Montana,0.145
30017,Custer_Montana,0.509
30019,Daniels_Montana,0.027
30021,Dawson_Montana,0.366
30023,Deer Lodge_Montana,0.179
30025,Fallon_Montana,0.012
30027,Fergus_Montana,0.124
30029,Flathead_Montana,0.021
30031,Gallatin_Montana,0.448
30033,Garfield_Montana,0.018
30035,Glacier_Montana,0.058
30037,Golden Valley_Montana,0.103
30039,Granite_Montana,0.148
30041,Hill_Montana,0.138
30043,Jefferson_Montana,0.146
30045,Judith Basin_Montana,0.183
30047,Lake_Montana,0.223
30049,Lewis and Clark_Montana,0.124
30051,Liberty_Montana,0.181
30053,Lincoln_Montana,0.005
30055,McCone_Montana,0.107
30057,Madison_Montana,0.539
30059,Meagher_Montana,0.228
30061,Mineral_Montana,0.002
30063,Missoula_Montana,0.104
30065,Musselshell_Montana,0.231
30067,Park_Montana,0.178
30069,Petroleum_Montana,0.199
30071,Phillips_Montana,0.423
30073,Pondera_Montana,0.327
30075,Powder River_Montana,0.203
30077,Powell_Montana,0.148
30079,Prairie_Montana,0.488
30081,Ravalli_Montana,0.228
30083,Richland_Montana,1.598
30085,Roosevelt_Montana,0.357
30087,Rosebud_Montana,0.386
30089,Sanders_Montana,0.027
30091,Sheridan_Montana,0.057
30093,Silver Bow_Montana,0.088
30095,Stillwater_Montana,0.202
30097,Sweet Grass_Montana,0.297
30099,Teton_Montana,0.583
30101,Toole_Montana,0.075
30103,Treasure_Montana,1.091
30105,Valley_Montana,0.353
30107,Wheatland_Montana,0.378
30109,Wibaux_Montana,0.022
30111,Yellowstone_Montana,1.239
31001,Adams_Nebraska,0.616
31003,Antelope_Nebraska,0.299
31005,Arthur_Nebraska,0.049
31007,Banner_Nebraska,0.083
31009,Blaine_Nebraska,0.061
31011,Boone_Nebraska,0.198
31013,Box Butte_Nebraska,0.198
31015,Boyd_Nebraska,0.08
31017,Brown_Nebraska,0.193
31019,Buffalo_Nebraska,0.45
31021,Burt_Nebraska,0.059
31023,Butler_Nebraska,0.067
31025,Cass_Nebraska,0.032
31027,Cedar_Nebraska,0.158
31029,Chase_Nebraska,0.648
31031,Cherry_Nebraska,0.044
31033,Cheyenne_Nebraska,0.074
31035,Clay_Nebraska,0.376
31037,Colfax_Nebraska,0.08
31039,Cuming_Nebraska,0.07
31041,Custer_Nebraska,0.143
31043,Dakota_Nebraska,0.098
31045,Dawes_Nebraska,0.03
31047,Dawson_Nebraska,0.386
31049,Deuel_Nebraska,0.145
31051,Dixon_Nebraska,0.06
31053,Dodge_Nebraska,0.106
31055,Douglas_Nebraska,1.86
31057,Dundy_Nebraska,0.399
31059,Fillmore_Nebraska,0.217
31061,Franklin_Nebraska,0.278
31063,Frontier_Nebraska,0.118
31065,Furnas_Nebraska,0.139
31067,Gage_Nebraska,0.09
31069,Garden_Nebraska,0.064
31071,Garfield_Nebraska,0.079
31073,Gosper_Nebraska,0.36
31075,Grant_Nebraska,0.007
31077,Greeley_Nebraska,0.211
31079,Hall_Nebraska,0.833
31081,Hamilton_Nebraska,0.544
31083,Harlan_Nebraska,0.261
31085,Hayes_Nebraska,0.222
31087,Hitchcock_Nebraska,0.125
31089,Holt_Nebraska,0.307
31091,Hooker_Nebraska,0.02
31093,Howard_Nebraska,0.354
31095,Jefferson_Nebraska,0.22
31097,Johnson_Nebraska,0.053
31099,Kearney_Nebraska,0.805
31101,Keith_Nebraska,0.302
31103,Keya Paha_Nebraska,0.149
31105,Kimball_Nebraska,0.059
31107,Knox_Nebraska,0.104
31109,Lancaster_Nebraska,0.015
31111,Lincoln_Nebraska,0.715
31113,Logan_Nebraska,0.111
31115,Loup_Nebraska,0.051
31117,McPherson_Nebraska,0.034
31119,Madison_Nebraska,0.046
31121,Merrick_Nebraska,0.516
31123,Morrill_Nebraska,0.234
31125,Nance_Nebraska,0.144
31127,Nemaha_Nebraska,2.552
31129,Nuckolls_Nebraska,0.176
31131,Otoe_Nebraska,0.959
31133,Pawnee_Nebraska,0.011
31135,Perkins_Nebraska,0.394
31137,Phelps_Nebraska,0.836
31139,Pierce_Nebraska,0.227
31141,Platte_Nebraska,0.266
31143,Polk_Nebraska,0.172
31145,Red Willow_Nebraska,0.181
31147,Richardson_Nebraska,0.016
31149,Rock_Nebraska,0.168
31151,Saline_Nebraska,0.178
31153,Sarpy_Nebraska,0.143
31155,Saunders_Nebraska,0.097
31157,Scotts Bluff_Nebraska,0.659
31159,Seward_Nebraska,0.137
31161,Sheridan_Nebraska,0.054
31163,Sherman_Nebraska,0.223
31165,Sioux_Nebraska,0.032
31167,Stanton_Nebraska,0.061
31169,Thayer_Nebraska,0.288
31171,Thomas_Nebraska,0.011
31173,Thurston_Nebraska,0.031
31175,Valley_Nebraska,0.256
31177,Washington_Nebraska,1.26
31179,Wayne_Nebraska,0.115
31181,Webster_Nebraska,0.138
31183,Wheeler_Nebraska,0.191
31185,York_Nebraska,0.356
32001,Churchill_Nevada,0.425
32003,Clark_Nevada,2.899
32005,Douglas_Nevada,0.31
32007,Elko_Nevada,0.085
32009,Esmeralda_Nevada,0.215
32011,Eureka_Nevada,0.247
32013,Humboldt_Nevada,0.282
32015,Lander_Nevada,0.151
32017,Lincoln_Nevada,0.187
32019,Lyon_Nevada,0.97
32021,Mineral_Nevada,0.032
32023,Nye_Nevada,0.063
32027,Pershing_Nevada,0.22
32029,Storey_Nevada,0.04
32031,Washoe_Nevada,0.078
32033,White Pine_Nevada,0.085
32510,Carson City_Nevada,0.239
33001,Belknap_New Hampshire,0.019
33003,Carroll_New Hampshire,0.006
33005,Cheshire_New Hampshire,0.011
33007,Coos_New Hampshire,0.005
33009,Grafton_New Hampshire,0.007
33011,Hillsborough_New Hampshire,0.074
33013,Merrimack_New Hampshire,0.108
33015,Rockingham_New Hampshire,0.049
33017,Strafford_New Hampshire,0.052
33019,Sullivan_New Hampshire,0.011
34001,Atlantic_New Jersey,0.086
34003,Bergen_New Jersey,0.558
34005,Burlington_New Jersey,0.108
34007,Camden_New Jersey,0.221
34009,Cape May_New Jersey,0.079
34011,Cumberland_New Jersey,0.152
34013,Essex_New Jersey,0.257
34015,Gloucester_New Jersey,0.173
34017,Hudson_New Jersey,4.877
34019,Hunterdon_New Jersey,0.325
34021,Mercer_New Jersey,0.64
34023,Middlesex_New Jersey,0.177
34025,Monmouth_New Jersey,0.166
34027,Morris_New Jersey,0.23
34029,Ocean_New Jersey,0.135
34031,Passaic_New Jersey,1.505
34033,Salem_New Jersey,0.082
34035,Somerset_New Jersey,0.034
34037,Sussex_New Jersey,0.055
34039,Union_New Jersey,1.298
34041,Warren_New Jersey,0.084
35001,Bernalillo_New Mexico,1.167
35003,Catron_New Mexico,0.018
35005,Chaves_New Mexico,0.135
35006,Cibola_New Mexico,0.015
35007,Colfax_New Mexico,0.038
35009,Curry_New Mexico,0.309
35011,De Baca_New Mexico,0.092
35013,Dona Ana_New Mexico,1.342
35015,Eddy_New Mexico,0.406
35017,Grant_New Mexico,0.131
35019,Guadalupe_New Mexico,0.045
35021,Harding_New Mexico,0.006
35023,Hidalgo_New Mexico,0.377
35025,Lea_New Mexico,0.282
35027,Lincoln_New Mexico,0.038
35028,Los Alamos_New Mexico,0.053
35029,Luna_New Mexico,0.749
35031,McKinley_New Mexico,0.018
35033,Mora_New Mexico,0.015
35035,Otero_New Mexico,0.031
35037,Quay_New Mexico,0.053
35039,Rio Arriba_New Mexico,0.046
35041,Roosevelt_New Mexico,0.291
35043,Sandoval_New Mexico,0.085
35045,San Juan_New Mexico,0.274
35047,San Miguel_New Mexico,0.027
35049,Santa Fe_New Mexico,0.103
35051,Sierra_New Mexico,0.059
35053,Socorro_New Mexico,0.17
35055,Taos_New Mexico,0.176
35057,Torrance_New Mexico,0.1
35059,Union_New Mexico,0.039
35061,Valencia_New Mexico,1.786
36001,Albany_New York,0.117
36003,Allegany_New York,0.006
36005,Bronx_New York,0
36007,Broome_New York,0.041
36009,Cattaraugus_New York,0.011
36011,Cayuga_New York,0.012
36013,Chautauqua_New York,0.083
36015,Chemung_New York,0.044
36017,Chenango_New York,0.009
36019,Clinton_New York,0.007
36021,Columbia_New York,0.013
36023,Cortland_New York,0.01
36025,Delaware_New York,0.312
36027,Dutchess_New York,0.077
36029,Erie_New York,0.343
36031,Essex_New York,0.011
36033,Franklin_New York,0.006
36035,Fulton_New York,0.011
36037,Genesee_New York,0.038
36039,Greene_New York,0.01
36041,Hamilton_New York,0
36043,Herkimer_New York,0.017
36045,Jefferson_New York,0.016
36047,Kings_New York,0.001
36049,Lewis_New York,0.004
36051,Livingston_New York,0.029
36053,Madison_New York,0.005
36055,Monroe_New York,0.12
36057,Montgomery_New York,0.01
36059,Nassau_New York,0.647
36061,New York_New York,0
36063,Niagara_New York,0.53
36065,Oneida_New York,0.029
36067,Onondaga_New York,0.087
36069,Ontario_New York,0.088
36071,Orange_New York,0.281
36073,Orleans_New York,0.013
36075,Oswego_New York,0.774
36077,Otsego_New York,0.005
36079,Putnam_New York,0.039
36081,Queens_New York,0.002
36083,Rensselaer_New York,0.052
36085,Richmond_New York,0.003
36087,Rockland_New York,0.211
36089,St. Lawrence_New York,0.011
36091,Saratoga_New York,0.059
36093,Schenectady_New York,0.159
36095,Schoharie_New York,0.305
36097,Schuyler_New York,0.044
36099,Seneca_New York,0.047
36101,Steuben_New York,0.017
36103,Suffolk_New York,0.228
36105,Sullivan_New York,0.1
36107,Tioga_New York,0.015
36109,Tompkins_New York,0.356
36111,Ulster_New York,0.336
36113,Warren_New York,0.042
36115,Washington_New York,0.041
36117,Wayne_New York,0.607
36119,Westchester_New York,0.165
36121,Wyoming_New York,0.014
36123,Yates_New York,0.009
37001,Alamance_North Carolina,0.05
37003,Alexander_North Carolina,0.011
37005,Alleghany_North Carolina,0.011
37007,Anson_North Carolina,0.027
37009,Ashe_North Carolina,0.011
37011,Avery_North Carolina,0.081
37013,Beaufort_North Carolina,0.024
37015,Bertie_North Carolina,0.009
37017,Bladen_North Carolina,0.049
37019,Brunswick_North Carolina,0.008
37021,Buncombe_North Carolina,0.34
37023,Burke_North Carolina,0.041
37025,Cabarrus_North Carolina,0.06
37027,Caldwell_North Carolina,0.022
37029,Camden_North Carolina,0.003
37031,Carteret_North Carolina,0.009
37033,Caswell_North Carolina,0.008
37035,Catawba_North Carolina,1.636
37037,Chatham_North Carolina,0.042
37039,Cherokee_North Carolina,0.017
37041,Chowan_North Carolina,0.02
37043,Clay_North Carolina,0.002
37045,Cleveland_North Carolina,0.035
37047,Columbus_North Carolina,0.031
37049,Craven_North Carolina,0.025
37051,Cumberland_North Carolina,0.057
37053,Currituck_North Carolina,0.018
37055,Dare_North Carolina,0.011
37057,Davidson_North Carolina,0.034
37059,Davie_North Carolina,0.021
37061,Duplin_North Carolina,0.022
37063,Durham_North Carolina,0.096
