population_2019,STATEFP,COUNTYFP
7737.0,17,051
10797.0,17,107
9972.0,17,165
246122.0,17,097
5822.0,17,127
5043.0,17,017
14742.0,18,069
9879.0,18,181
8174.0,18,075
17823.0,18,145
7644.0,18,153
70526.0,18,157
119789.0,18,057
31452.0,18,005
7799.0,18,049
18276.0,18,113
44200.0,18,019
59015.0,18,063
26372.0,18,053
16753.0,18,071
8776.0,18,119
13742.0,18,183
12033.0,18,023
2823.0,18,161
18870.0,18,029
18781.0,18,093
7615.0,18,123
10155.0,18,129
8002.0,18,015
6974.0,18,045
8549.0,18,149
12781.0,18,055
10306.0,19,011
38210.0,19,061
3215.0,19,151
2894.0,19,177
2649.0,19,009
3176.0,19,051
3011.0,19,093
3294.0,19,135
12248.0,19,167
4146.0,19,025
19241.0,19,033
7148.0,19,083
3701.0,19,117
3702.0,19,147
7743.0,19,087
14574.0,19,099
7767.0,19,157
7510.0,19,043
9676.0,19,017
4036.0,19,063
4790.0,19,081
8239.0,19,097
14233.0,19,111
19258.0,19,181
8927.0,19,123
7212.0,19,041
6907.0,19,055
3874.0,13,005
6823.0,13,025
6443.0,13,017
8193.0,13,033
24778.0,13,047
2570.0,13,053
9260.0,13,055
47215.0,13,073
10084.0,13,087
35679.0,13,115
76753.0,13,117
15139.0,13,137
9853.0,13,147
41282.0,13,185
6042.0,13,191
8051.0,13,199
9760.0,13,207
8937.0,13,237
11510.0,13,261
2244.0,13,301
2689.0,19,185
67021.0,19,163
2544.0,20,181
3375.0,20,193
2280.0,20,127
2176.0,20,163
2265.0,20,077
13569.0,20,111
2448.0,20,145
13290.0,20,079
12334.0,20,113
5204.0,5,041
4973.0,5,049
5142.0,5,061
40209.0,5,051
16389.0,5,093
22579.0,5,115
3776.0,5,117
15726.0,5,139
2932.0,5,147
10783.0,5,023
3217.0,5,025
6137.0,5,067
8094.0,5,057
7447.0,5,135
4787.0,5,137
87325.0,5,143
18435.0,5,005
7757.0,5,003
41375.0,5,031
17254.0,5,055
3668.0,5,105
9526.0,5,111
5885.0,5,133
1850.0,5,013
8446.0,5,019
6463.0,5,075
3333.0,5,095
8309.0,5,029
2936.0,5,101
7491.0,5,001
26895.0,5,085
11139.0,5,015
9388.0,5,123
158051.0,5,119
80008.0,6,047
7643.0,6,043
3616.0,6,049
394769.0,6,013
7950.0,6,027
173898.0,6,099
145856.0,6,083
24189.0,6,103
4765.0,6,051
18135.0,6,069
13048.0,13,029
8279.0,13,035
19338.0,13,039
4510.0,13,079
4074.0,13,099
14438.0,13,069
52035.0,13,077
12021.0,13,123
31670.0,13,297
3979.0,13,317
7628.0,13,091
20561.0,13,129
88137.0,13,057
40285.0,13,113
10226.0,13,177
11868.0,13,227
7132.0,13,133
6217.0,13,075
9041.0,13,085
410576.0,13,121
69453.0,15,001
312795.0,15,003
22658.0,15,007
7711.0,16,031
1724.0,16,063
3869.0,16,085
4397.0,16,041
16384.0,16,069
62304.0,16,055
7250.0,16,067
31146.0,16,083
7995.0,16,013
3205.0,16,015
5469.0,16,047
173353.0,16,001
2424.0,16,007
14989.0,16,011
3555.0,16,035
8791.0,16,051
152312.0,41,039
2730.0,51,181
5612.0,51,043
12075.0,51,117
29539.0,51,015
8506.0,51,075
4949.0,51,113
38222.0,51,161
6037.0,51,025
5148.0,51,131
9248.0,51,163
7036.0,51,570
2367.0,51,021
13264.0,51,023
7334.0,51,520
4706.0,51,830
12357.0,51,035
543025.0,6,067
70974.0,6,017
127155.0,6,053
362354.0,6,075
1125286.0,6,073
138238.0,6,107
54679.0,6,023
44881.0,6,039
95818.0,6,087
5939.0,6,105
724893.0,6,065
636041.0,6,071
105432.0,6,041
142855.0,6,061
71181.0,6,089
149865.0,6,095
7227.0,6,011
9414.0,28,029
88611.0,28,049
9808.0,28,145
7834.0,28,139
28086.0,28,035
18721.0,28,071
22436.0,28,087
3170.0,28,157
4713.0,28,065
10180.0,28,123
8542.0,28,163
12111.0,28,011
14404.0,28,113
6334.0,28,131
3611.0,28,069
8322.0,28,133
11237.0,28,001
62890.0,28,033
207257.0,42,045
29644.0,42,111
5044.0,29,123
8207.0,29,217
8395.0,29,147
2686.0,29,041
5426.0,29,223
15230.0,29,201
4895.0,29,011
5842.0,29,039
6076.0,29,073
5845.0,29,121
4249.0,29,149
7121.0,29,186
5137.0,29,067
9328.0,29,083
14787.0,29,109
15154.0,29,169
9728.0,29,215
15973.0,29,027
6397.0,29,053
2555.0,29,075
22321.0,51,191
9286.0,51,139
70598.0,51,510
54050.0,51,650
107032.0,51,013
8569.0,51,027
47075.0,51,179
90301.0,51,760
4555.0,51,057
16531.0,51,185
4641.0,51,685
3794.0,51,183
12898.0,51,683
9912.0,51,775
4661.0,51,037
3647.0,51,081
109983.0,53,067
,72,059
,72,121
,72,067
,72,141
,72,054
,72,099
,72,123
5026.0,29,133
3958.0,29,153
4593.0,29,017
67089.0,47,165
3189.0,47,169
3039.0,47,027
5959.0,17,139
6309.0,17,149
104105.0,17,163
9189.0,17,173
82369.0,17,019
5771.0,17,053
179637.0,17,089
40721.0,17,093
2055.0,17,009
15946.0,17,121
5977.0,17,125
11741.0,17,075
5696.0,17,025
2293.0,17,059
13586.0,17,133
6654.0,17,181
114779.0,17,201
2095.0,17,153
2775.0,17,169
7542.0,17,045
18571.0,17,007
13698.0,17,011
20926.0,17,029
7666.0,17,033
2413.0,17,155
6694.0,17,039
13788.0,17,103
18875.0,17,117
6452.0,17,159
6020.0,17,189
219053.0,41,067
15800.0,41,007
238830.0,42,017
138714.0,42,077
16021.0,42,031
14230.0,42,059
128660.0,42,079
26372.0,42,037
18427.0,42,065
18231.0,42,099
2723.0,42,113
69422.0,44,003
49102.0,44,009
14810.0,45,071
13161.0,45,027
41776.0,45,085
8360.0,45,011
26484.0,45,031
101211.0,45,091
20699.0,45,021
10269.0,45,053
6423.0,45,061
9660.0,45,001
10085.0,6,021
85320.0,6,007
43452.0,6,031
8450.0,6,063
105981.0,6,079
307906.0,6,019
270282.0,6,029
1037492.0,6,059
271040.0,6,111
16942.0,6,009
32636.0,6,101
263543.0,6,081
22502.0,6,109
228567.0,6,077
14594.0,6,005
5858.0,8,007
301501.0,8,031
3225.0,8,055
2802.0,8,047
3004.0,8,063
6616.0,8,051
104671.0,8,123
120709.0,8,035
3392.0,8,065
21794.0,8,067
7467.0,8,097
4823.0,8,105
1767.0,8,011
1301.0,8,025
137021.0,8,069
8393.0,8,075
3552.0,8,113
10248.0,8,119
9280.0,8,039
6670.0,8,071
1518.0,8,073
10641.0,8,117
6162.0,8,003
11883.0,8,029
17136.0,8,043
17140.0,8,085
10928.0,8,087
2860.0,8,109
4888.0,8,099
5884.0,8,049
7722.0,8,089
27470.0,8,014
91697.0,10,005
284386.0,11,001
330572.0,9,009
350408.0,9,003
351194.0,47,157
10711.0,47,077
20154.0,47,089
5528.0,47,153
10962.0,47,017
282366.0,47,037
3073.0,47,135
4938.0,47,121
7181.0,47,075
72617.0,47,125
4820.0,47,061
14060.0,47,029
7704.0,47,041
4715.0,47,101
12717.0,47,131
21452.0,47,167
15120.0,47,045
145213.0,47,065
7383.0,47,139
10048.0,47,185
66511.0,47,163
12559.0,36,095
22557.0,36,035
64906.0,36,083
19015.0,36,033
778932.0,36,081
24014.0,36,115
759460.0,36,061
31221.0,36,011
100438.0,36,087
88519.0,36,063
15790.0,36,031
446977.0,36,059
7324.0,36,097
20697.0,36,017
42734.0,36,045
489301.0,36,103
15917.0,36,121
46079.0,36,075
36720.0,36,117
78549.0,36,007
389585.0,36,029
28184.0,36,105
128016.0,36,071
26653.0,37,087
146816.0,37,067
186731.0,18,089
15382.0,18,107
12481.0,18,001
9584.0,18,041
10543.0,18,021
16893.0,18,037
8687.0,18,047
28740.0,18,059
34701.0,18,067
2555.0,18,115
6057.0,18,121
10229.0,18,135
3432.0,18,007
6189.0,18,013
13543.0,18,133
10940.0,18,175
11227.0,18,027
18304.0,18,065
15038.0,18,083
51003.0,18,095
5129.0,18,125
5151.0,18,131
14261.0,18,151
39683.0,56,021
9019.0,56,039
10043.0,48,407
14108.0,48,459
15171.0,48,473
15733.0,48,493
7997.0,48,219
56998.0,48,329
8678.0,48,299
12453.0,48,147
79412.0,48,041
5812.0,48,165
7884.0,48,179
3168.0,48,237
7211.0,48,035
636245.0,48,029
290229.0,48,121
121438.0,48,167
8841.0,48,463
34076.0,48,037
3123.0,48,425
20626.0,48,199
6443.0,48,289
5315.0,48,351
3518.0,48,389
472361.0,48,453
13595.0,48,143
3423.0,48,083
15682.0,48,325
30757.0,48,213
19793.0,48,277
12625.0,48,477
3247.0,48,429
5573.0,48,003
7364.0,48,177
2154.0,48,305
4503.0,48,505
22152.0,48,221
18138.0,48,073
1999.0,48,119
5696.0,48,253
44953.0,9,015
107827.0,9,011
66971.0,9,007
55683.0,9,013
340189.0,9,001
8827.0,12,133
359544.0,12,031
9115.0,12,007
230417.0,12,009
74333.0,12,019
2175.0,12,067
134317.0,12,069
32603.0,12,089
407546.0,12,103
235283.0,12,105
114761.0,12,111
4700.0,12,043
12527.0,12,051
58612.0,12,061
17149.0,12,063
88773.0,12,109
173668.0,12,117
71422.0,12,005
42121.0,12,035
5757.0,12,045
2459.0,12,077
103141.0,12,097
27420.0,12,131
17149.0,12,039
5770.0,12,065
139172.0,12,083
7863.0,12,049
13904.0,12,093
461705.0,12,095
6464.0,12,041
14888.0,12,121
97995.0,12,001
4501.0,12,013
76891.0,12,015
6504.0,12,029
64528.0,12,085
182842.0,12,115
145356.0,12,081
63681.0,12,017
8693.0,12,003
63514.0,12,113
113658.0,12,073
690050.0,12,011
32068.0,12,087
75348.0,12,053
526175.0,12,057
7405.0,12,123
11200.0,12,129
8153.0,13,189
6942.0,13,211
4502.0,13,149
34087.0,13,095
10408.0,13,111
57056.0,13,153
17142.0,13,175
24336.0,13,255
4668.0,13,271
3357.0,18,171
6664.0,18,165
10888.0,18,179
145065.0,18,003
10353.0,18,031
46026.0,18,035
29189.0,18,043
12632.0,18,077
10792.0,18,079
56628.0,18,081
13611.0,18,103
26034.0,18,109
13340.0,18,051
5573.0,18,111
7898.0,18,117
101872.0,18,141
30997.0,18,085
17304.0,18,099
4349.0,18,155
75607.0,18,163
5235.0,18,009
8971.0,18,143
55624.0,18,105
71718.0,18,039
3835.0,18,025
14688.0,18,017
372358.0,18,097
26644.0,18,177
6254.0,19,023
2945.0,19,071
6259.0,19,079
2616.0,19,173
5176.0,19,175
3172.0,19,195
3200.0,19,001
5173.0,19,037
3895.0,19,039
8174.0,19,059
59134.0,19,103
4394.0,19,107
6767.0,19,171
14481.0,19,179
4192.0,19,069
8726.0,19,027
7391.0,19,031
6903.0,19,067
3971.0,19,073
4335.0,19,115
4548.0,19,119
9743.0,13,291
13636.0,37,017
29755.0,37,031
7909.0,37,015
9378.0,37,117
5936.0,37,143
37388.0,37,157
3933.0,37,029
83735.0,37,071
39821.0,37,125
23332.0,37,167
7510.0,37,199
29033.0,37,037
68968.0,37,101
15896.0,37,145
11938.0,37,009
23148.0,37,107
64386.0,37,133
26683.0,37,161
15425.0,37,197
35156.0,37,023
3383.0,38,097
28277.0,38,101
3158.0,38,067
75843.0,38,017
6777.0,38,077
3709.0,38,057
2371.0,38,073
9045.0,39,105
15159.0,39,021
65604.0,39,057
23221.0,39,087
6108.0,39,115
9081.0,39,175
31183.0,39,043
18677.0,39,091
224726.0,39,153
3582.0,16,059
8876.0,16,075
3418.0,16,009
17537.0,16,017
10606.0,16,039
4347.0,16,043
11016.0,16,065
5466.0,16,079
6407.0,16,049
3707.0,16,081
2633.0,16,077
4035.0,16,087
7409.0,17,067
107659.0,17,119
19676.0,17,063
39796.0,17,091
6516.0,17,131
342791.0,17,043
2154.0,17,003
5188.0,17,129
45095.0,17,099
1972108.0,17,031
43912.0,17,115
19739.0,17,177
7051.0,17,191
14499.0,17,203
16235.0,17,055
11408.0,17,109
112453.0,17,111
11544.0,20,051
4497.0,20,107
7321.0,20,175
228592.0,20,091
12835.0,20,121
5636.0,20,011
72267.0,20,177
25014.0,20,155
3046.0,20,043
3872.0,20,013
2316.0,20,147
6706.0,21,079
36746.0,21,037
2523.0,21,063
5741.0,21,123
8556.0,21,167
6922.0,21,207
4581.0,21,229
16931.0,21,009
3311.0,21,091
41646.0,21,093
3809.0,21,149
4770.0,21,197
5163.0,21,033
18210.0,21,019
129784.0,21,067
8488.0,21,115
4865.0,21,175
25301.0,21,199
6977.0,21,001
5358.0,21,025
7351.0,21,099
3498.0,21,223
3333.0,21,143
5268.0,21,135
10355.0,21,239
4076.0,21,131
5784.0,21,127
27854.0,21,145
2231.0,46,015
76819.0,46,099
5233.0,46,027
1651.0,46,041
7460.0,46,065
9445.0,46,135
7557.0,46,005
8660.0,46,035
3166.0,46,023
12620.0,21,235
15000.0,21,071
63966.0,21,117
5020.0,21,153
8623.0,21,205
9857.0,21,217
5499.0,21,065
48488.0,22,079
47597.0,22,105
4084.0,22,123
3665.0,22,021
2037.0,22,035
12172.0,22,039
15005.0,22,087
9643.0,22,121
3372.0,22,081
14659.0,22,069
3364.0,22,025
7423.0,22,041
8552.0,22,007
22086.0,22,113
7162.0,22,029
21338.0,23,017
62156.0,23,019
45630.0,23,001
120644.0,23,005
85314.0,23,031
21321.0,23,025
22089.0,24,047
16826.0,24,041
94323.0,25,001
54813.0,25,003
187460.0,25,023
265300.0,25,021
3713.0,25,019
43416.0,26,005
3007.0,26,003
10156.0,26,127
12199.0,26,035
24739.0,26,073
21777.0,26,157
12752.0,26,007
34199.0,26,111
3806.0,26,135
29728.0,26,037
15035.0,26,057
38345.0,26,091
23913.0,26,117
64850.0,26,147
141245.0,26,161
21019.0,26,027
11139.0,26,143
16650.0,26,023
61805.0,26,075
346402.0,26,099
3107.0,26,013
44480.0,26,045
10154.0,13,293
7503.0,13,303
11695.0,13,311
10136.0,13,225
53299.0,13,223
7048.0,13,229
6143.0,13,231
71400.0,13,245
5098.0,13,251
8241.0,13,267
7367.0,13,019
11522.0,17,135
23084.0,17,195
27112.0,17,001
14353.0,17,027
38150.0,17,037
2773.0,17,047
3711.0,17,079
14985.0,17,081
31151.0,17,183
229498.0,17,197
27029.0,17,199
6720.0,17,023
7613.0,17,041
13877.0,17,049
13940.0,17,057
4949.0,17,061
3400.0,17,065
19856.0,17,073
4303.0,17,087
20680.0,17,095
14307.0,17,105
1939.0,17,171
54291.0,17,179
6862.0,17,187
14403.0,18,061
43039.0,18,091
12862.0,18,169
12533.0,18,073
4187.0,18,101
64517.0,18,127
10992.0,18,137
8127.0,18,147
6376.0,18,159
41994.0,18,167
24514.0,18,173
16801.0,18,033
12325.0,18,087
6667.0,18,139
25485.0,18,011
6744.0,26,053
9209.0,27,093
23005.0,27,131
24364.0,27,027
8616.0,27,045
12584.0,27,119
6031.0,27,143
4310.0,27,165
13164.0,27,021
8688.0,27,057
8759.0,27,091
8033.0,27,105
32206.0,27,141
36754.0,27,019
14714.0,27,085
209043.0,27,123
19442.0,27,169
7756.0,27,039
26820.0,27,035
48242.0,27,171
2468.0,27,081
10249.0,27,095
13613.0,27,017
6439.0,27,065
32036.0,1,115
31034.0,1,043
39311.0,1,069
72461.0,1,125
19924.0,1,031
16927.0,1,021
4032.0,1,037
38942.0,1,055
5856.0,1,075
6506.0,1,013
25019.0,1,127
2951.0,1,063
3521.0,1,011
13448.0,1,017
12676.0,2,110
1856.0,2,290
404739.0,4,019
21945.0,4,007
50163.0,4,003
20867.0,4,001
73098.0,4,027
34990.0,4,017
6444.0,5,021
7157.0,5,043
7355.0,5,121
15034.0,5,009
3773.0,5,079
19074.0,5,035
44575.0,5,045
25975.0,13,295
293330.0,13,135
26305.0,13,013
3675.0,13,049
2477.0,13,065
37627.0,13,015
49187.0,13,097
9136.0,13,131
2974.0,13,141
35629.0,13,313
4696.0,13,193
24928.0,13,285
12156.0,13,145
1864.0,13,249
8002.0,13,321
5020.0,13,093
4020.0,13,109
21172.0,13,103
108568.0,13,051
3393.0,13,167
3714.0,13,173
10744.0,13,195
7982.0,13,205
15144.0,13,277
15038.0,13,233
2809.0,13,263
3399.0,13,273
17595.0,13,275
3185.0,13,319
5651.0,13,221
2553.0,13,243
13823.0,13,299
10400.0,13,305
2575.0,13,315
16191.0,13,009
27375.0,13,031
282436.0,13,089
11259.0,13,143
5664.0,13,163
3475.0,13,181
14385.0,13,213
3687.0,13,235
6662.0,13,241
4898.0,13,281
2490.0,13,283
3329.0,13,155
6656.0,13,001
18608.0,39,149
15090.0,39,171
41537.0,39,029
16506.0,39,051
11588.0,39,053
98472.0,39,099
29858.0,39,145
12922.0,39,117
6782.0,5,089
3327.0,5,129
97249.0,5,007
12599.0,5,059
6279.0,5,087
10655.0,8,083
127415.0,8,013
4028.0,8,125
9603.0,8,107
4395.0,8,019
64314.0,8,101
6931.0,8,093
61742.0,8,077
257507.0,8,041
240304.0,8,005
205829.0,10,003
65796.0,10,001
74143.0,9,005
554095.0,12,099
883372.0,12,086
4444.0,12,037
4381.0,12,047
56230.0,12,119
7092.0,12,059
275965.0,12,071
142979.0,12,021
204198.0,12,101
41740.0,12,055
12072.0,12,027
25133.0,12,023
28943.0,12,107
3960.0,12,125
16374.0,12,075
216495.0,12,127
6778.0,12,079
120104.0,12,033
77962.0,12,091
11570.0,13,187
2333.0,13,201
13423.0,13,219
75984.0,13,151
5695.0,13,183
9543.0,13,257
5279.0,13,161
1736.0,13,037
58116.0,13,021
3408.0,13,197
4176.0,13,023
8460.0,13,119
6494.0,13,171
8387.0,13,107
5171.0,13,159
23485.0,13,179
3363.0,13,253
3044.0,13,289
3473.0,13,269
10030.0,13,279
16251.0,39,135
40650.0,39,003
17782.0,39,033
16220.0,39,059
16234.0,39,107
54696.0,39,023
120281.0,39,093
224328.0,39,113
82957.0,39,165
37832.0,39,007
17610.0,40,071
5422.0,40,035
44906.0,40,017
4088.0,40,077
6768.0,40,139
4477.0,40,127
4267.0,40,069
1971.0,40,007
4132.0,40,063
42842.0,40,031
7733.0,40,001
16720.0,40,137
18339.0,40,019
2054.0,40,055
8327.0,40,091
5238.0,40,099
11847.0,40,115
29208.0,40,145
10320.0,40,015
26234.0,40,101
17253.0,40,013
88241.0,41,029
3381.0,41,023
157408.0,41,005
10784.0,41,057
36367.0,41,033
26908.0,41,059
19671.0,41,009
10305.0,41,065
3097.0,13,209
31076.0,13,247
1862.0,13,309
6740.0,13,011
48844.0,13,059
34119.0,13,127
23166.0,13,157
10701.0,13,169
72759.0,13,215
1816.0,13,259
3169.0,13,287
2880.0,13,003
4013.0,13,043
41903.0,13,045
8585.0,13,081
280374.0,13,067
6195.0,13,083
6335.0,13,027
7559.0,13,105
3443.0,13,165
37018.0,13,217
15505.0,13,071
94279.0,13,063
64352.0,13,139
54479.0,15,009
6683.0,16,045
8022.0,16,053
4321.0,16,073
4653.0,16,021
2538.0,16,029
31155.0,16,005
39768.0,16,019
72807.0,16,027
15422.0,16,057
83711.0,17,167
11883.0,17,157
21021.0,17,141
13719.0,17,137
6041.0,17,193
2977.0,17,071
65845.0,17,113
8433.0,17,145
60546.0,17,161
4839.0,17,185
4299.0,17,035
9970.0,17,085
6306.0,17,101
4884.0,17,123
13901.0,17,021
23883.0,17,077
73253.0,17,143
6692.0,17,147
2315.0,17,175
6299.0,17,005
6508.0,17,015
8499.0,17,083
114170.0,24,027
311343.0,24,033
209814.0,24,003
313519.0,24,005
92526.0,24,021
31973.0,24,009
12425.0,24,023
8025.0,24,029
370950.0,24,031
4489.0,2,050
1979.0,2,185
3547.0,2,220
36188.0,2,090
5397.0,2,130
31217.0,2,170
2844.0,2,180
2170.0,2,240
106567.0,2,020
3177.0,2,261
21630.0,2,122
2371.0,2,198
1552096.0,4,013
11017.0,4,009
15853.0,4,023
9346.0,4,012
86889.0,4,015
47447.0,4,005
98386.0,4,025
3132.0,4,011
141300.0,4,021
3397.0,5,099
6653.0,5,037
2969.0,5,039
8562.0,5,027
44075.0,5,125
6813.0,5,141
4851.0,5,065
14322.0,5,063
8417.0,5,083
6863.0,5,053
6723.0,5,047
4280.0,5,109
26801.0,5,069
3754.0,5,097
3944.0,5,127
51228.0,5,131
23958.0,5,033
4068.0,5,017
9682.0,5,071
3206.0,5,077
13365.0,19,125
8832.0,19,183
5718.0,19,197
5921.0,19,029
5319.0,19,035
6437.0,19,047
16891.0,19,057
8200.0,19,065
6019.0,19,085
6646.0,19,109
5554.0,19,129
4000.0,19,133
16660.0,19,139
2633.0,19,143
187798.0,19,153
15306.0,19,187
37811.0,19,169
39016.0,19,193
52905.0,19,013
5155.0,19,075
8130.0,19,105
4355.0,19,131
4554.0,19,137
4313.0,19,161
10250.0,19,149
8029.0,19,019
19635.0,19,045
3200.0,19,053
6754.0,19,101
5953.0,19,005
90877.0,19,113
34399.0,19,049
6169.0,19,141
13576.0,20,125
3652.0,20,151
3101.0,20,003
2388.0,20,053
12684.0,20,061
11344.0,20,057
3015.0,20,167
4085.0,20,117
5372.0,20,001
13499.0,20,035
10118.0,20,059
3917.0,20,159
6607.0,20,139
3585.0,20,031
15284.0,20,037
2769.0,20,073
60758.0,24,013
18577.0,24,035
40552.0,24,037
56520.0,24,017
13183.0,24,019
56035.0,24,043
37793.0,24,045
37058.0,24,015
12024.0,24,011
309844.0,25,025
6765.0,25,007
604384.0,25,017
217912.0,25,005
179423.0,25,013
294202.0,25,009
30569.0,25,011
309951.0,25,027
58838.0,25,015
13999.0,26,033
59929.0,26,115
504585.0,26,125
18107.0,26,059
65939.0,26,121
9139.0,26,089
33700.0,26,087
17499.0,26,151
2793.0,26,131
102610.0,26,139
4988.0,26,001
22964.0,26,067
7145.0,26,079
63665.0,26,021
9184.0,26,129
12963.0,26,165
6141.0,26,039
11231.0,26,043
13847.0,26,063
112840.0,26,065
12186.0,26,105
10627.0,26,109
6055.0,26,113
24150.0,26,149
29411.0,26,159
6571.0,26,011
24296.0,26,015
5225.0,26,071
6792.0,26,019
3468.0,26,153
682282.0,26,163
37319.0,26,055
5269.0,26,097
167902.0,26,049
8176.0,20,099
197229.0,20,173
46936.0,20,045
2151.0,20,069
2700.0,46,121
8877.0,53,039
28722.0,53,027
30818.0,53,025
293823.0,53,061
5566.0,54,089
15188.0,54,025
10916.0,54,057
6574.0,54,041
3530.0,54,075
11135.0,54,083
2505.0,54,105
3274.0,54,015
39466.0,54,061
5762.0,54,103
79070.0,54,039
12429.0,54,077
4049.0,54,085
8208.0,54,043
5624.0,54,007
8932.0,54,005
8805.0,54,109
16859.0,55,033
19583.0,55,043
47738.0,55,117
5772.0,55,011
47518.0,55,063
55466.0,55,073
12005.0,55,121
34980.0,55,027
10921.0,55,125
34563.0,55,071
7305.0,55,013
13191.0,55,029
41542.0,55,039
3070.0,55,091
7538.0,55,103
9934.0,55,137
6722.0,55,065
15593.0,55,093
19807.0,55,015
64111.0,55,059
3845.0,56,019
1814.0,20,189
2551.0,20,067
9899.0,26,009
13386.0,26,061
72000.0,26,093
11669.0,26,069
4631.0,26,085
9426.0,26,101
5465.0,20,085
3133.0,20,095
4007.0,20,131
8698.0,20,149
60128.0,20,209
7929.0,20,021
24870.0,20,015
3514.0,20,027
21959.0,20,169
9416.0,20,191
2744.0,20,197
3712.0,20,205
2570.0,20,123
5958.0,20,005
12519.0,20,055
27253.0,20,103
2332.0,20,201
1830.0,20,137
10624.0,20,009
3689.0,20,029
4846.0,20,115
6601.0,20,133
2446.0,20,143
26490.0,20,161
7911.0,20,041
7575.0,20,087
14056.0,21,089
5841.0,21,069
9606.0,21,043
9141.0,21,081
312679.0,21,111
10418.0,21,141
6700.0,21,161
5253.0,21,191
6763.0,21,215
4827.0,21,011
3065.0,21,007
11023.0,21,021
4413.0,21,087
11134.0,21,095
4153.0,21,159
9697.0,21,137
4491.0,21,171
9122.0,21,183
5374.0,21,225
4953.0,21,233
12987.0,48,249
2364.0,48,111
4452.0,26,119
5797.0,26,141
11047.0,26,051
103445.0,26,077
15808.0,26,107
26552.0,26,103
19161.0,26,123
9181.0,26,133
9944.0,26,137
53991.0,26,025
11195.0,26,031
2231.0,26,095
241746.0,26,081
78933.0,26,145
27593.0,26,155
44339.0,26,017
11503.0,26,029
16234.0,26,041
14463.0,26,047
5538.0,27,071
13371.0,27,097
5995.0,27,113
14692.0,27,147
2818.0,27,167
7681.0,27,001
6137.0,27,043
3645.0,27,101
16889.0,27,067
5192.0,27,075
3914.0,27,133
5980.0,27,135
13617.0,27,005
508030.0,27,053
10764.0,27,015
5209.0,27,023
3405.0,27,029
19452.0,27,049
14903.0,27,059
4419.0,27,063
15565.0,27,099
10760.0,27,115
62108.0,27,109
5666.0,27,159
16452.0,27,009
13009.0,27,047
19506.0,27,061
4981.0,27,121
3624.0,27,149
4263.0,27,151
4846.0,27,033
49479.0,27,139
9020.0,27,157
3973.0,27,117
2746.0,27,107
12885.0,27,103
237883.0,48,157
5782.0,48,489
4322.0,48,115
6810.0,48,051
129451.0,48,355
4330.0,48,379
2288.0,48,065
6758.0,48,161
26873.0,48,291
6444.0,48,395
18108.0,48,401
6030.0,48,455
8399.0,48,019
2407.0,48,075
51367.0,48,091
8252.0,48,225
17338.0,48,349
5941.0,48,415
25571.0,48,021
8269.0,48,025
25338.0,50,021
12279.0,50,017
24298.0,50,027
165991.0,49,049
6868.0,49,013
10569.0,49,047
104551.0,49,011
3665.0,49,015
14587.0,51,093
3522.0,51,620
2158.0,51,678
21218.0,51,089
6078.0,51,101
13871.0,51,109
7185.0,51,147
30994.0,51,165
14996.0,21,035
6099.0,21,045
25721.0,21,047
40179.0,21,059
9758.0,21,085
18643.0,21,101
6044.0,21,103
18588.0,21,107
5484.0,21,109
22573.0,21,125
13121.0,21,157
10685.0,21,163
10481.0,21,173
